image_id,pa_deg,fl_mm,mt_mm,apo_style,fl_px,mt_px,apo_cov,apo_fg_pixels,fasc_cov,n_contours,geometry_path,mt_fail_reason,mt_fail_reason_primary,img_h,img_w,pa_raw,fl_mm_raw,mt_mm_raw
IMG_00061.tif,18.0,70.45988845863891,22.848443749999998,line,800.6805506663513,337.88333333333327,0.07071782517354767,49550,0.04823797725611984,19,raw_line,ok,,644,1088,6.897064955452748,60.05104129997635,25.341249999999995
IMG_00062.tif,18.0,70.31338397105986,22.855612870030164,line,799.0157269438621,338.10307647602036,0.07036958805261236,49306,0.04823655005480453,19,raw_line,ok,,644,1088,6.074969734737692,59.92617952078965,25.357730735701526
IMG_00063.tif,18.0,70.31340341299496,22.863668749999995,line,799.0159478749428,338.34999999999985,0.0692834878516624,48545,0.04994348282791378,17,raw_line,ok,,644,1088,6.118681995012395,59.92619609062071,25.376249999999988
IMG_00064.tif,18.0,70.26643749048388,22.836111594042354,line,798.4822442100442,337.50533621585765,0.06984009636463281,48935,0.05010618377785897,19,raw_line,ok,,644,1088,5.801168506636742,59.88616831575331,25.312900216189323
IMG_00065.tif,18.0,70.30292815056401,22.846377685372698,line,798.8969108018639,337.8200056819218,0.07053942500913409,49425,0.05237257946656924,20,raw_line,ok,,644,1088,6.079108323283606,59.91726831013979,25.336500426144138
IMG_00066.tif,18.0,75.61105947254366,17.771811400194512,line,859.2165849152689,182.27774406726476,0.11144479166666667,106987,0.07368125,9,raw_line,ok,,800,1200,2.1406199434953805,64.44124386864516,13.670830805044856
IMG_00067.tif,18.0,76.06458603688792,20.866971907232465,line,864.3702958737264,277.14856420635914,0.11056354166666667,106141,0.07113125,8,raw_line,ok,,800,1200,1.105677932952176,64.82777219052947,20.786142315476933
IMG_00068.tif,18.0,75.6422429962315,20.871831573310292,line,859.5709431389944,277.29751948843807,0.11026770833333334,105857,0.07191979166666666,7,raw_line,ok,,800,1200,1.027461328890979,64.46782073542458,20.797313961632856
IMG_00069.tif,18.0,75.28361994504263,20.866673856627546,line,855.4956811936663,277.13942855563363,0.11035104166666666,105937,0.07136875,8,raw_line,ok,,800,1200,0.6598495043735966,64.16217608952498,20.78545714167252
IMG_00070.tif,18.0,75.60850197411733,20.87891328161266,line,859.1875224331516,277.5145833444494,0.11069583333333333,106268,0.07384479166666667,10,raw_line,ok,,800,1200,0.5074647496922751,64.43906418248636,20.813593750833707
IMG_00071.tif,18.0,79.11234285892911,20.019450609015223,line,899.0038961241945,251.17089989318688,0.10563125,101406,0.07696354166666666,8,raw_line,ok,,800,1200,9.460113556952336,67.42529220931459,18.837817491989014
IMG_00072.tif,18.0,78.9130554032287,27.774065134555727,line,896.7392659457807,488.8602340093709,0.10575416666666666,101524,0.074946875,8,raw_line,ok,,800,1200,5.929355875855833,67.25544494593355,36.66451755070282
IMG_00073.tif,18.0,78.8872373585924,20.02312390072421,line,896.4458790749137,251.28349120993758,0.10556979166666666,101347,0.07499895833333334,8,raw_line,ok,,800,1200,8.197792868402757,67.23344093061853,18.846261840745317
IMG_00074.tif,18.0,78.59935470802256,27.783176827160275,line,893.1744853184382,489.1395196064453,0.105321875,101109,0.07445729166666666,9,raw_line,ok,,800,1200,4.463358052993328,66.98808639888286,36.6854639704834
IMG_00075.tif,18.0,78.43644719070784,27.778749502447432,line,891.3232635307709,489.0038161669711,0.10489583333333333,100700,0.07634895833333333,9,raw_line,ok,,800,1200,3.8256540904053224,66.8492447648078,36.67528621252283
IMG_00076.tif,18.0,78.16898422343658,20.24947965614021,line,888.2839116299612,258.2215986556386,0.08232395833333334,79031,0.09535416666666667,18,raw_line,ok,,800,1200,3.983225947317586,66.62129337224708,19.366619899172896
IMG_00077.tif,18.0,78.09538373788646,20.246972069320048,line,887.4475424759826,258.1447377569364,0.08193958333333333,78662,0.09548645833333333,16,raw_line,ok,,800,1200,3.7380993689858713,66.5585656856987,19.36085533177023
IMG_00078.tif,18.0,78.12076429930381,20.25721226384496,line,887.7359579466342,258.4586134511865,0.08240104166666666,79105,0.09737916666666667,13,raw_line,ok,,800,1200,3.3891045560362953,66.58019684599756,19.384396008838987
IMG_00079.tif,18.0,78.07272198869181,20.24226524504181,line,887.1900225987706,258.0004672809751,0.08245520833333334,79157,0.09885104166666667,15,raw_line,ok,,800,1200,3.1583478124380484,66.53925169490779,19.35003504607313
IMG_00080.tif,18.0,77.98590816483014,20.220572586683016,line,886.2035018730699,257.3355582125062,0.08116666666666666,77920,0.09972083333333333,14,raw_line,ok,,800,1200,2.8432187805323665,66.46526264048023,19.300166865937964
IMG_00081.tif,18.0,78.0142397882574,20.708856923088454,line,886.5254521392886,272.30212791075724,0.09476979166666667,90979,0.09774270833333333,14,raw_line,ok,,800,1200,3.6491062213871177,66.48940891044664,20.422659593306793
IMG_00082.tif,18.0,78.0481141296155,20.707242425170676,line,886.9103878365398,272.2526413845418,0.09491875,91122,0.09788229166666666,13,raw_line,ok,,800,1200,3.7731674937259063,66.51827908774048,20.418948103840634
IMG_00083.tif,18.0,78.04453871214635,20.69858628590456,line,886.8697580925722,271.9873191081858,0.09478854166666667,90997,0.09793020833333334,15,raw_line,ok,,800,1200,3.768652135804381,66.5152318569429,20.39904893311393
IMG_00084.tif,18.0,78.04798316920723,20.706161855900273,line,886.9088996500822,272.21952048736466,0.09541354166666667,91597,0.097090625,14,raw_line,ok,,800,1200,3.8143510495190873,66.51816747375617,20.416464036552348
IMG_00085.tif,18.0,78.06659784689833,20.70632244526759,line,887.1204300783902,272.2244427668226,0.09615104166666667,92305,0.096975,13,raw_line,ok,,800,1200,3.9046786526415747,66.53403225587927,20.416833207511697
IMG_00086.tif,18.0,76.50751394283844,23.831507292929906,line,869.403567532255,368.01554920857956,0.051365625,49311,0.06240729166666667,5,raw_line,ok,,800,1200,3.1715022296605153,65.20526756491913,27.601166190643465
IMG_00087.tif,18.0,76.35731869536869,23.81997315307432,line,867.6968033564625,367.66201235476836,0.05169791666666667,49630,0.06337604166666666,5,raw_line,ok,,800,1200,2.491318484159973,65.07726025173469,27.574650926607628
IMG_00088.tif,18.0,76.18528640730872,23.820374463515247,line,865.7418909921447,367.6743130579386,0.05137083333333333,49316,0.062740625,5,raw_line,ok,,800,1200,1.7464482464156188,64.93064182441086,27.575573479345394
IMG_00089.tif,18.0,76.21492639776065,23.830796744358132,line,866.0787090654619,367.9937699420118,0.05123020833333333,49181,0.060753125,5,raw_line,ok,,800,1200,1.6922324206586223,64.95590317990964,27.599532745650883
IMG_00090.tif,18.0,76.17591957282869,23.841396234570905,line,865.6354496912352,368.318658530909,0.050990625,48951,0.060684375,5,raw_line,ok,,800,1200,1.6534757846604704,64.92265872684264,27.623899389818174
IMG_00091.tif,18.0,76.7284076051421,24.23343033246053,line,871.9137227857057,380.33502934744917,0.056745833333333336,54476,0.08982604166666666,5,raw_line,ok,,800,1200,2.0231514437453315,65.39352920892792,28.525127201058687
IMG_00092.tif,18.0,76.77367999850996,24.22195625,line,872.4281818012496,379.9833333333334,0.05714895833333333,54863,0.08983020833333333,5,raw_line,ok,,800,1200,2.2182084506736612,65.43211363509371,28.498750000000005
IMG_00093.tif,18.0,76.65767691421904,24.22805516868763,line,871.1099649343073,380.17027336973575,0.05701770833333333,54737,0.089078125,5,raw_line,ok,,800,1200,2.087061152355089,65.33324737007304,28.51277050273018
IMG_00094.tif,18.0,76.64667423552935,24.22745916751611,line,870.9849344946517,380.15200513459337,0.05731666666666667,55024,0.08781770833333333,5,raw_line,ok,,800,1200,2.037979125644532,65.32387008709888,28.5114003850945
IMG_00095.tif,18.0,76.6275673355291,24.22482658611475,line,870.7678106310125,380.07131298436025,0.05725416666666667,54964,0.08952604166666667,5,raw_line,ok,,800,1200,2.014855299185621,65.30758579732593,28.505348473827016
IMG_00096.tif,18.0,71.45819215858431,23.005674122047946,line,812.0249108930036,342.7026550819294,0.06174166666666667,59272,0.03941875,9,raw_line,ok,,800,1200,2.5279796299031716,60.90186831697527,25.7026991311447
IMG_00097.tif,18.0,72.36090054543077,22.994620004576134,line,822.2829607435315,342.3638315578892,0.06123854166666667,58789,0.04292708333333333,9,raw_line,ok,,800,1200,2.3033175036352986,61.67122205576486,25.677287366841693
IMG_00098.tif,18.0,71.90808301159731,22.994856808934127,line,817.1373069499696,342.3710899290154,0.060842708333333335,58409,0.04248645833333333,9,raw_line,ok,,800,1200,2.440087335665112,61.28529802124771,25.677831744676155
IMG_00099.tif,18.0,72.3786254127383,22.992142351432335,line,822.484379690208,342.28788816650837,0.06120520833333333,58757,0.041403125,9,raw_line,ok,,800,1200,2.151569945581741,61.686328476765595,25.671591612488125
IMG_00100.tif,18.0,72.80683637207075,22.99037064271063,line,827.3504133189858,342.23358291833347,0.061897916666666664,59422,0.04061979166666667,9,raw_line,ok,,800,1200,2.23932476020957,62.051280998923936,25.66751871887501
IMG_00101.tif,18.0,75.44340703294826,24.83421875,line,857.3114435562302,398.75000000000006,0.062853125,60339,0.0585125,5,raw_line,ok,,800,1200,2.442844787516975,64.29835826671726,29.906250000000004
IMG_00102.tif,18.0,75.44060066229106,24.84073286177614,line,857.2795529805803,398.94966626133765,0.06305833333333333,60536,0.059155208333333334,5,raw_line,ok,,800,1200,2.637620780560212,64.29596647354352,29.921224969600324
IMG_00103.tif,18.0,75.44309781034374,24.824974999999995,line,857.3079296629971,398.4666666666665,0.0632,60672,0.05753958333333333,6,raw_line,ok,,800,1200,2.4376203755098516,64.29809472472478,29.884999999999987
IMG_00104.tif,18.0,75.4349784018248,24.827134510695682,line,857.2156636571,398.53285856538497,0.06327604166666667,60745,0.059465625,6,raw_line,ok,,800,1200,2.6277601587024435,64.2911747742825,29.889964392403872
IMG_00105.tif,18.0,75.42175538873356,24.821168749999995,line,857.0654021446996,398.34999999999985,0.063496875,60957,0.061115625,6,raw_line,ok,,800,1200,2.9071981875059123,64.27990516085246,29.876249999999988
IMG_00106.tif,18.0,71.4043042833267,23.315414523843806,line,811.412548674167,352.19661375766464,0.07251324442820606,50808,0.07845896510778225,10,raw_line,ok,,644,1088,0.6027637668072146,60.85594115056253,26.414746031824848
IMG_00107.tif,18.0,71.40358672539786,23.315414523843806,line,811.4043946067939,352.19661375766464,0.07228203781512606,50646,0.07875867738399708,9,raw_line,ok,,644,1088,0.5781835405410618,60.85532959550954,26.414746031824848
IMG_00108.tif,18.0,71.40347554724616,23.313766536349995,line,811.4031312187064,352.1461007310343,0.0721421720862258,50548,0.07820492327365729,9,raw_line,ok,,644,1088,0.5744148908948148,60.85523484140298,26.410957554827572
IMG_00109.tif,18.0,71.40244353458598,23.31647082256567,line,811.3914038021135,352.2289907299822,0.0721435992875411,50549,0.07803651351845085,9,raw_line,ok,,644,1088,0.5369115105508797,60.854355285158505,26.417174304748663
IMG_00110.tif,18.0,71.11904974725032,23.314882963918645,line,808.1710198551173,352.1803207331386,0.0725674780781878,50846,0.07762547953964194,9,raw_line,ok,,644,1088,0.5053256995147422,60.612826489133795,26.413524054985395
IMG_00111.tif,18.0,71.19309611695878,21.325890013304296,line,809.0124558745317,291.21501956488265,0.062422931128973326,43738,0.05943008997077092,13,raw_line,ok,,644,1088,2.9819832422480204,60.67593419058988,21.8411264673662
IMG_00112.tif,18.0,71.18078213968931,21.330987507850622,line,808.8725243146514,291.3712646084482,0.06340199123127511,44424,0.05846102027767629,13,raw_line,ok,,644,1088,2.610131016233936,60.665439323598854,21.852844845633616
IMG_00113.tif,18.0,71.16051619322204,21.324234408717587,line,808.6422294684323,291.16427306414056,0.06295670442089879,44112,0.057904411764705885,12,raw_line,ok,,644,1088,2.17904670389251,60.64816721013242,21.83732047981054
IMG_00114.tif,18.0,71.17504178466318,21.310865555522096,line,808.8072930075361,290.75449978611795,0.06316793021556448,44260,0.058117064760686885,11,raw_line,ok,,644,1088,2.4352548167261716,60.66054697556521,21.806587483958847
IMG_00115.tif,18.0,71.17272094455892,21.30919776110174,line,808.7809198245332,290.703379650628,0.06285251872488126,44039,0.05748624177932042,12,raw_line,ok,,644,1088,2.3857393937473432,60.65856898683998,21.8027534737971
IMG_00116.tif,18.0,71.77767096620444,19.386382613251186,line,815.6553518886869,231.7665168812624,0.08433903452685422,59094,0.07076064121300694,10,raw_line,ok,,644,1088,9.341471602340404,61.17415139165152,17.382488766094678
IMG_00117.tif,18.0,71.04742720532481,19.392387853176277,line,807.3571273332366,231.95058553797017,0.08466158202411399,59320,0.06282112029594447,10,raw_line,ok,,644,1088,8.5971812256217,60.55178454999274,17.396293915347762
IMG_00118.tif,18.0,70.5048497236314,19.381538638442002,line,801.191474132175,231.61804255760921,0.08505977119108513,59599,0.060941496163682864,8,raw_line,ok,,644,1088,6.937311155817179,60.089360559913125,17.371353191820692
IMG_00119.tif,18.0,70.7773407100669,19.371783091961202,line,804.2879626143965,231.31902197582224,0.08541228991596639,59846,0.05730356001096091,7,raw_line,ok,,644,1088,7.943860837787117,60.321597196079736,17.348926648186666
IMG_00120.tif,18.0,70.64971939092162,19.372323649692454,line,802.8377203513821,231.335590795171,0.08666394546949215,60723,0.059166057727438805,10,raw_line,ok,,644,1088,7.091141750180313,60.21282902635366,17.350169309637824
IMG_00121.tif,18.0,72.38174607425796,17.517249673367754,line,822.5198417529314,174.47508577372426,0.09056876826817684,63459,0.08376958120204604,9,raw_line,ok,,644,1088,2.2412498427132164,61.68898813146985,13.085631433029318
IMG_00122.tif,18.0,72.2385062476653,17.51833425131065,line,820.8921164507422,174.508329542089,0.0907757124588966,63604,0.08450458987943003,9,raw_line,ok,,644,1088,1.9158325752965482,61.56690873380566,13.088124715656674
IMG_00123.tif,18.0,72.15785443958382,17.514066068909557,line,819.9756186316343,174.37750402787916,0.09135515619291194,64010,0.08225817500913409,9,raw_line,ok,,644,1088,1.970341893616819,61.49817139737257,13.078312802090936
IMG_00124.tif,18.0,72.33296193533175,17.516722725196107,line,821.9654765378609,174.45893410562783,0.0907928388746803,63616,0.08261354813664597,9,raw_line,ok,,644,1088,2.266387647824871,61.647410740339566,13.084420057922086
IMG_00125.tif,18.0,72.18348367658261,17.516681816396652,line,820.2668599611661,174.45768019606598,0.09222004018998904,64616,0.08358689943368652,9,raw_line,ok,,644,1088,1.7890094269345411,61.52001449708746,13.084326014704947
IMG_00126.tif,18.0,71.97658588491086,20.206230662202934,line,817.9157486921689,256.89595899472596,0.06384727804165144,44736,0.0559134659298502,12,raw_line,ok,,644,1088,7.835595776846759,61.34368115191266,19.267196924604445
IMG_00127.tif,18.0,71.8726256021367,20.280326547807803,line,816.7343818424625,259.1670972508139,0.06430112805991962,45054,0.05500005708805261,11,raw_line,ok,,644,1088,8.229039277773126,61.255078638184685,19.437532293811042
