image_id,pa_deg,fl_mm,mt_mm,apo_style,fl_px,mt_px,apo_cov,apo_fg_pixels,fasc_cov,n_contours,geometry_path,mt_fail_reason,mt_fail_reason_primary,img_h,img_w
IMG_00030.tif,2.2856325448859582,65.06687619789331,19.212499999999984,line,867.5583493052442,256.16666666666646,0.05825625,55926,0.084634375,12,raw_line,ok,,800,1200
IMG_00031.tif,2.0222554566705924,65.87096334800216,8.730904625635882,line,878.2795113066956,116.41206167514508,0.05240416666666667,50308,0.07628541666666666,15,raw_line,ok,,800,1200
IMG_00032.tif,4.130433087117488,66.75532055129844,30.849031185416333,line,890.0709406839792,411.32041580555114,0.06108020833333333,58637,0.13225208333333333,25,raw_line,ok,,800,1200
IMG_00033.tif,1.1750335846545283,67.0280035147441,25.613852221814568,line,893.7067135299213,341.51802962419424,0.05803125,55710,0.11163541666666667,18,raw_line,ok,,800,1200
IMG_00034.tif,2.1455535520170104,53.13623454207036,3.7334859773850226,line,708.4831272276049,49.7798130318003,0.04520729166666667,43399,0.10841041666666666,15,raw_line,ok,,800,1200
IMG_00035.tif,2.7813108562544926,65.77781949881755,20.067194777777285,line,877.0375933175674,267.56259703703046,0.0830125,79692,0.11164583333333333,17,raw_line,ok,,800,1200
IMG_00036.tif,6.79760780456462,82.04317543786335,14.55652838986549,line,1093.909005838178,194.08704519820654,0.3241418336427751,295571,0.08366224089961474,42,raw_line,ok,,853,1069
IMG_00037.tif,2.8081473574672264,73.70757727365962,15.2632381279956,line,982.7676969821284,203.509841706608,0.14217379132962604,116302,0.05494439670084239,42,raw_line,ok,,853,959
IMG_00038.tif,6.957969420639671,82.67958442104002,14.386736090684712,line,1102.3944589472003,191.82314787579617,0.21734109624645093,198184,0.04547094555396296,66,raw_line,ok,,853,1069
IMG_00039.tif,1.1400487963173038,81.30909896075134,22.280020176199177,line,1084.1213194766847,297.0669356826557,0.3283299903383974,299390,0.07175905871205683,50,raw_line,ok,,853,1069
IMG_00040.tif,4.875903401203716,34.984117169464604,21.883780967308212,line,466.45489559286136,291.78374623077616,0.06488922425538159,15479,0.0469513089773418,8,raw_line,ok,,513,465
IMG_00041.tif,2.360638789817841,34.595146103735445,12.75917767481665,line,461.26861471647265,170.12236899755533,0.0637777862346877,15083,0.06324077245415298,11,raw_line,ok,,513,461
IMG_00042.tif,2.5860921584303753,37.310106909609885,11.857393425965869,line,497.46809212813184,158.09857901287825,0.08484122983870968,20199,0.11066868279569893,27,raw_line,ok,,512,465
IMG_00043.tif,4.649826331670141,35.823735080963566,2.1250000000000004,line,477.6498010795142,28.333333333333343,0.14586201524930636,34645,0.08065881045305849,21,raw_line,ok,,513,463
IMG_00044.tif,4.93843319301763,35.429879697753556,0.9723630431599369,line,472.39839597004743,12.964840575465827,0.09328577670229213,22205,0.08845029239766082,31,raw_line,ok,,513,464
IMG_00045.tif,0.4359714654489153,35.701568594745716,10.065000000000001,line,476.0209145966096,134.20000000000002,0.10734662223060638,25607,0.06147267811104823,28,raw_line,ok,,513,465
IMG_00046.tif,2.0911324839198073,36.26551387328116,6.497493500472788,line,483.54018497708216,86.63324667297051,0.13120799731182795,31238,0.07773857526881721,40,raw_line,ok,,512,465
IMG_00047.tif,0.11715124719444248,81.0686941235404,17.978479248343888,line,1080.9159216472053,239.71305664458518,0.2356992379287542,214924,0.06677801453517383,71,raw_line,ok,,853,1069
IMG_00048.tif,20.66782694033273,38.08388806601142,6.3322768706650265,line,507.78517421348556,84.43035827553369,0.1600155610772281,38253,0.08351529754285571,44,raw_line,ok,,513,466
IMG_00049.tif,2.107605899679328,80.7263487040418,4.0125,line,1076.3513160538907,53.5,0.4132862937938734,376858,0.06277080726473559,34,raw_line,ok,,853,1069
IMG_00050.tif,3.8809940274828136,81.91580454889566,24.83750000000001,line,1092.2107273186089,331.1666666666668,0.19104859643562533,174209,0.08009918221826448,69,raw_line,ok,,853,1069
IMG_00051.tif,0.26105688910001845,80.56149919309858,16.97875,line,1074.1533225746477,226.38333333333335,0.3339054259604302,304474,0.06447721517737978,57,raw_line,ok,,853,1069
IMG_00052.tif,9.911017627322963,80.95773600252069,15.429999999999998,line,1079.4364800336093,205.73333333333332,0.25430083883766863,231886,0.0478605746295746,48,raw_line,ok,,853,1069
IMG_00053.tif,3.213395703410133,80.92399594634193,18.81374999999999,line,1078.9866126178924,250.8499999999999,0.14896853344329208,135838,0.0616379541967655,53,raw_line,ok,,853,1069
IMG_00054.tif,0.9637940261889906,80.82675051784607,15.279999999999985,line,1077.6900069046142,203.73333333333315,0.2890288718516171,263553,0.05491431222220151,53,raw_line,ok,,853,1069
IMG_00055.tif,11.364100123363187,80.53734126084757,16.356066216509834,line,1073.831216811301,218.0808828867978,0.1901888125002056,173425,0.0541894178582826,48,raw_line,ok,,853,1069
IMG_00056.tif,6.0871441929146375,60.79556832817215,26.33082298987724,line,810.607577708962,351.0776398650299,0.041537267080745344,29104,0.06555135641213007,11,raw_line,ok,,644,1088
IMG_00057.tif,6.216661478646189,60.62138183700314,26.30937692515297,line,808.2850911600419,350.79169233537294,0.041634316770186336,29172,0.06487200858604311,11,raw_line,ok,,644,1088
IMG_00058.tif,6.563225484596974,60.63038005437316,26.302598383156347,line,808.4050673916422,350.701311775418,0.04167427840701498,29200,0.06281683869199854,12,raw_line,ok,,644,1088
IMG_00059.tif,6.466493204524955,60.8131774261457,26.25789317989244,line,810.8423656819427,350.1052423985659,0.04201537952137377,29439,0.06440959535988308,12,raw_line,ok,,644,1088
IMG_00060.tif,6.810280053305181,60.82775344052563,26.239389765302423,line,811.0367125403418,349.8585302040323,0.04217950767263427,29554,0.06532443140299599,13,raw_line,ok,,644,1088
IMG_00061.tif,6.785904129517636,60.257688721419676,24.60409100850829,line,803.4358496189291,328.05454678011057,0.04708622579466569,32992,0.05004053251735477,19,raw_line,ok,,644,1088
IMG_00062.tif,6.2536483536319505,59.924986127534495,24.605954217452496,line,798.9998150337933,328.0793895660333,0.04677937751187432,32777,0.050304564760686885,19,raw_line,ok,,644,1088
IMG_00063.tif,6.365874717399228,59.941604921303394,24.602630359473395,line,799.221398950712,328.0350714596453,0.04713332343807088,33025,0.05177315491413957,19,raw_line,ok,,644,1088
IMG_00064.tif,6.296801276394904,59.94156415273751,24.63466841245056,line,799.2208553698335,328.4622454993408,0.047286033978808914,33132,0.05189589422725612,19,raw_line,ok,,644,1088
IMG_00065.tif,6.578334415373194,60.23964454404967,24.641722313000297,line,803.1952605873289,328.55629750667066,0.046952068871026674,32898,0.053374474789915964,20,raw_line,ok,,644,1088
IMG_00066.tif,2.1102241850516377,64.18139849237434,14.180279345632783,line,855.7519798983246,189.0703912751038,0.087846875,84333,0.06686354166666666,13,raw_line,ok,,800,1200
IMG_00067.tif,1.7579774315354046,64.2309456743249,14.151520623084712,line,856.4126089909987,188.6869416411295,0.08894166666666667,85384,0.06476875,13,raw_line,ok,,800,1200
IMG_00068.tif,1.5826655755506662,64.25607130587919,14.127249799440387,line,856.7476174117226,188.36333065920516,0.08920416666666667,85636,0.06564479166666666,13,raw_line,ok,,800,1200
IMG_00069.tif,1.4928837575431544,64.10195423426913,14.100409830560952,line,854.6927231235884,188.00546440747937,0.09050520833333334,86885,0.06500208333333334,12,raw_line,ok,,800,1200
IMG_00070.tif,1.8024601860798555,64.09407713658688,14.174000570450719,line,854.5876951544917,188.98667427267625,0.08845520833333333,84917,0.06792083333333333,13,raw_line,ok,,800,1200
IMG_00071.tif,4.16985951467862,65.23263294015494,15.224945559443148,line,869.768439202066,202.99927412590864,0.08505625,81654,0.06375625,14,raw_line,ok,,800,1200
IMG_00072.tif,1.9929518854739285,64.5644109914853,15.228343576596995,line,860.8588132198041,203.04458102129328,0.08467083333333333,81284,0.060178125,14,raw_line,ok,,800,1200
IMG_00073.tif,1.6013480860455616,64.54393282696911,15.262519752462339,line,860.5857710262549,203.50026336616452,0.08559479166666667,82171,0.059251041666666664,13,raw_line,ok,,800,1200
IMG_00074.tif,0.32151284444839234,65.20804566647033,37.55352323715213,line,869.4406088862711,500.7136431620284,0.084953125,81555,0.05505729166666667,14,raw_line,ok,,800,1200
IMG_00075.tif,0.44716840517063794,65.25195976079313,15.251388892733722,line,870.0261301439084,203.3518519031163,0.08458854166666667,81205,0.055665625,14,raw_line,ok,,800,1200
IMG_00076.tif,3.4496926871025804,66.2857000232252,33.69167861030652,line,883.8093336430027,449.2223814707536,0.050445833333333336,48428,0.088840625,18,raw_line,ok,,800,1200
IMG_00077.tif,3.2345085219836163,66.14042846893001,33.76067971437342,line,881.8723795857335,450.14239619164556,0.05119791666666667,49150,0.08965520833333333,19,raw_line,ok,,800,1200
IMG_00078.tif,2.848669368806551,66.15026990140294,33.68777049941575,line,882.0035986853725,449.17027332554335,0.050594791666666666,48571,0.09159791666666667,19,raw_line,ok,,800,1200
IMG_00079.tif,2.558377257392941,66.07776056822769,33.77282258341837,line,881.0368075763693,450.30430111224496,0.04992708333333333,47930,0.09343125,19,raw_line,ok,,800,1200
IMG_00080.tif,2.390521653452769,65.96537230190529,33.75764304200285,line,879.5382973587372,450.10190722670467,0.049940625,47943,0.09538958333333333,17,raw_line,ok,,800,1200
IMG_00081.tif,0.9781920231687788,66.1112524351406,16.49893064618815,line,881.4833658018747,219.98574194917532,0.07577604166666667,72745,0.09272604166666666,24,raw_line,ok,,800,1200
IMG_00082.tif,1.1291049111080307,66.14114112976601,16.487652007569526,line,881.8818817302135,219.835360100927,0.07575833333333333,72728,0.0940625,23,raw_line,ok,,800,1200
IMG_00083.tif,1.1540207476709865,66.14648836103937,16.497420811336493,line,881.9531781471917,219.9656108178199,0.07597291666666667,72934,0.09369791666666667,24,raw_line,ok,,800,1200
IMG_00084.tif,1.1816015528059962,66.14985220560042,16.485205648025982,line,881.9980294080058,219.8027419736798,0.07672395833333333,73655,0.0931375,24,raw_line,ok,,800,1200
IMG_00085.tif,1.272236405370755,66.1605645181379,16.4840590512501,line,882.1408602418387,219.78745401666802,0.07689375,73818,0.09381770833333333,23,raw_line,ok,,800,1200
IMG_00086.tif,3.9291100388395535,65.23092910610474,29.407361404051624,line,869.7457214147299,392.0981520540217,0.031675,30408,0.05779270833333333,9,raw_line,ok,,800,1200
IMG_00087.tif,3.030365593892501,65.46356124142372,29.388785412998082,line,872.8474832189829,391.85047217330776,0.031713541666666664,30445,0.05793229166666667,8,raw_line,ok,,800,1200
IMG_00088.tif,3.5441253995813415,65.54716694966085,29.372828759156224,line,873.962225995478,391.6377167887497,0.03193541666666667,30658,0.059166666666666666,8,raw_line,ok,,800,1200
IMG_00089.tif,2.678543495061155,65.03540837382884,29.388929737427063,line,867.1387783177179,391.8523964990275,0.031555208333333334,30293,0.05749375,9,raw_line,ok,,800,1200
IMG_00090.tif,3.659958135312616,65.56791251106445,29.39186285963272,line,874.2388334808594,391.89150479510295,0.03165729166666666,30391,0.05727083333333333,8,raw_line,ok,,800,1200
IMG_00091.tif,2.1244740217429805,64.92584298262943,29.07940075166857,line,865.6779064350591,387.72534335558095,0.034011458333333335,32651,0.08345729166666667,9,raw_line,ok,,800,1200
IMG_00092.tif,2.148370484869634,64.58840415398349,29.06245665720563,line,861.1787220531132,387.4994220960751,0.03437083333333334,32996,0.08290729166666666,10,raw_line,ok,,800,1200
IMG_00093.tif,2.248245895220276,64.63306852150934,29.067415600813657,line,861.774246953458,387.5655413441821,0.03470729166666667,33319,0.083059375,11,raw_line,ok,,800,1200
IMG_00094.tif,2.160794906893324,64.61942305942631,29.054930355944784,line,861.5923074590175,387.39907141259715,0.03465833333333333,33272,0.081934375,8,raw_line,ok,,800,1200
IMG_00095.tif,2.1700614852555007,64.5965701551509,29.047549473139412,line,861.2876020686787,387.30065964185883,0.034797916666666664,33406,0.082234375,10,raw_line,ok,,800,1200
IMG_00096.tif,3.6185046276148967,60.74892948304286,26.01903875525248,line,809.9857264405715,346.92051673669977,0.04753125,45630,0.03764270833333333,13,raw_line,ok,,800,1200
IMG_00097.tif,4.087161425710718,60.688864426143546,26.02293313148268,line,809.1848590152473,346.97244175310243,0.046855208333333336,44981,0.038315625,13,raw_line,ok,,800,1200
IMG_00098.tif,3.5329565016260744,60.75582568693855,26.008611680883764,line,810.0776758258473,346.7814890784502,0.04689375,45018,0.03768125,13,raw_line,ok,,800,1200
IMG_00099.tif,3.2032260159140833,60.793826439712674,26.005886865767412,line,810.5843525295023,346.74515821023215,0.04668645833333333,44819,0.03715104166666667,13,raw_line,ok,,800,1200
IMG_00100.tif,2.6356047838273184,61.221709249476135,26.019119162181365,line,816.2894566596818,346.9215888290849,0.04696979166666667,45091,0.036025,13,raw_line,ok,,800,1200
IMG_00101.tif,0.5659735239686654,63.92994318600526,30.202469919721377,line,852.3992424800701,402.6995989296184,0.050083333333333334,48080,0.05045729166666667,6,raw_line,ok,,800,1200
IMG_00102.tif,0.9801794715390031,63.93204506060128,30.168603232018665,line,852.4272674746838,402.2480430935822,0.05031666666666667,48304,0.05217083333333333,6,raw_line,ok,,800,1200
IMG_00103.tif,1.0992732419015283,63.93200799655633,30.19280454566557,line,852.4267732874177,402.57072727554095,0.050172916666666664,48166,0.05114479166666667,6,raw_line,ok,,800,1200
IMG_00104.tif,1.391417412717317,63.93761562150606,30.195419582642444,line,852.5015416200808,402.6055944352326,0.04934895833333333,47375,0.053290625,6,raw_line,ok,,800,1200
IMG_00105.tif,2.2250384999911432,63.92050820428428,30.204312456165518,line,852.2734427237905,402.7241660822069,0.04976354166666667,47773,0.05395625,6,raw_line,ok,,800,1200
IMG_00106.tif,0.2169270881758223,60.5979956499943,27.814449279804204,line,807.9732753332574,370.85932373072274,0.04527082572159299,31720,0.07775535485933503,11,raw_line,ok,,644,1088
IMG_00107.tif,0.2360097437732236,60.598222657926385,27.837272127117597,line,807.9763021056851,371.163628361568,0.044978249451954694,31515,0.07752985705151626,10,raw_line,ok,,644,1088
IMG_00108.tif,0.19517907514986632,60.590675223431816,27.789758913099288,line,807.8756696457576,370.5301188413238,0.045509168341249545,31887,0.07733575767263427,11,raw_line,ok,,644,1088
IMG_00109.tif,0.06212527740905216,60.60390169103638,27.784456565543028,line,808.0520225471518,370.45942087390705,0.04547919711362806,31866,0.077177338326635,11,raw_line,ok,,644,1088
IMG_00110.tif,0.0674907267425624,60.606973916017964,27.79757883339097,line,808.0929855469062,370.6343844452129,0.045076726342710996,31584,0.07812928160394593,11,raw_line,ok,,644,1088
IMG_00111.tif,3.8134490288525456,60.6496564011482,22.301564131256765,line,808.6620853486427,297.35418841675687,0.036312283065400075,25443,0.05330596912678115,15,raw_line,ok,,644,1088
IMG_00112.tif,4.461485644212701,60.67177013774696,22.145398298573657,line,808.9569351699595,295.27197731431545,0.03533465016441359,24758,0.05397818094629156,16,raw_line,ok,,644,1088
IMG_00113.tif,3.811247263507738,60.655817120289704,22.149814415562393,line,808.7442282705294,295.33085887416524,0.03491933458165875,24467,0.05515990363536719,16,raw_line,ok,,644,1088
IMG_00114.tif,3.919525826267602,60.662713960965405,22.102812438477415,line,808.8361861462055,294.7041658463655,0.03537461180124224,24786,0.05536256622214103,13,raw_line,ok,,644,1088
IMG_00115.tif,8.673663113360362,60.6469402642492,4.398050419988449,line,808.6258701899894,58.64067226651266,0.0355002055169894,24874,0.05483592893679211,15,raw_line,ok,,644,1088
IMG_00116.tif,11.019589207544016,61.103061064353234,17.70299028025384,line,814.7074808580431,236.03987040338453,0.07167405005480453,50220,0.054272184417245156,16,raw_line,ok,,644,1088
IMG_00117.tif,10.121227482365015,60.84807308086865,17.686821091176114,line,811.3076410782487,235.8242812156815,0.07347945971867008,51485,0.05327599789915966,13,raw_line,ok,,644,1088
IMG_00118.tif,7.027956594472698,60.09697855039636,17.65954085330812,line,801.2930473386182,235.46054471077494,0.07535194784435513,52797,0.05246249314943369,12,raw_line,ok,,644,1088
IMG_00119.tif,9.044452283536401,60.62931366213737,17.608265613377775,line,808.3908488284983,234.77687484503699,0.07650084490317867,53602,0.04850486390208257,13,raw_line,ok,,644,1088
IMG_00120.tif,9.697245091212494,60.7361228748472,17.69780187172422,line,809.8149716646293,235.97069162298962,0.07488668021556448,52471,0.048737497716477896,13,raw_line,ok,,644,1088
IMG_00121.tif,1.2986648332321238,60.675830885788656,13.350847110308408,line,809.0110784771821,178.0112948041121,0.07377060878699306,51689,0.07316975703324809,11,raw_line,ok,,644,1088
IMG_00122.tif,1.513230921833042,60.711111920460354,13.3433471103084,line,809.4814922728048,177.911294804112,0.07369068551333577,51633,0.07393473693825356,12,raw_line,ok,,644,1088
IMG_00123.tif,1.309142318997715,60.67757346086535,13.347097110308397,line,809.034312811538,177.96129480411196,0.07338954603580562,51422,0.07361647104493972,12,raw_line,ok,,644,1088
IMG_00124.tif,1.1235322641008167,60.6464031506866,13.3433471103084,line,808.6187086758214,177.911294804112,0.07229345542564852,50654,0.07365928708439898,12,raw_line,ok,,644,1088
IMG_00125.tif,1.266694934815007,60.67079661536103,13.350870264888375,line,808.9439548714804,178.011603531845,0.07275158704786262,50975,0.07424729402630617,13,raw_line,ok,,644,1088
IMG_00126.tif,10.153574646895322,59.93395473958596,19.970271267649693,line,799.1193965278128,266.2702835686626,0.06324785348922178,44316,0.04654531649616368,11,raw_line,ok,,644,1088
IMG_00127.tif,10.543462475965299,59.9476769784575,19.957062951196473,line,799.3023597127667,266.09417268261967,0.06243863034344172,43749,0.04459147789550603,11,raw_line,ok,,644,1088
IMG_00128.tif,8.820699657088397,59.899779650651475,19.88747106500777,line,798.663728675353,265.16628086677025,0.06250570880526124,43796,0.044955414230909756,10,raw_line,ok,,644,1088
IMG_00129.tif,10.264141409625097,59.93638218565191,19.965499406077637,line,799.1517624753589,266.20665874770185,0.06258848648154915,43854,0.045750365363536716,10,raw_line,ok,,644,1088
IMG_00130.tif,9.664683844721822,59.9319145945211,19.904128979568892,line,799.0921945936147,265.3883863942519,0.06253996163682865,43820,0.04556911079649251,10,raw_line,ok,,644,1088
IMG_00131.tif,4.3866572231720795,60.71612235860294,26.293226893362498,line,809.5482981147059,350.57635857816666,0.04622990500548045,32392,0.05850240911582024,16,raw_line,ok,,644,1088
IMG_00132.tif,4.436764809771489,60.718777254787746,26.298424387998516,line,809.5836967305033,350.6456585066469,0.04587310467665327,32142,0.05844103945926197,17,raw_line,ok,,644,1088
IMG_00133.tif,4.21829422507642,60.69752578775737,26.223914252921798,line,809.300343836765,349.6521900389573,0.045937328735842164,32187,0.058359688984289365,16,raw_line,ok,,644,1088
IMG_00134.tif,4.412230086290037,60.714660810297346,26.30427295360596,line,809.5288108039647,350.7236393814128,0.04514380480453051,31631,0.05777168204238217,16,raw_line,ok,,644,1088
IMG_00135.tif,4.224948644832978,60.69428247786159,26.233509563225844,line,809.2570997048213,349.7801275096779,0.044795567683595175,31387,0.05789442135549872,16,raw_line,ok,,644,1088
IMG_00136.tif,4.98196522396917,60.387072039370935,22.884828812260675,line,805.1609605249458,305.1310508301423,0.06452805306905371,45213,0.05249531877968579,22,raw_line,ok,,644,1088
IMG_00137.tif,4.777337999891358,60.36251327916372,22.856934780145917,line,804.8335103888496,304.7591304019456,0.06545430672268908,45862,0.050581441815856776,22,raw_line,ok,,644,1088
IMG_00138.tif,4.446516975951804,60.31750358698561,22.85630636832613,line,804.2333811598081,304.75075157768174,0.06519312888198758,45679,0.0490814532334673,23,raw_line,ok,,644,1088
IMG_00139.tif,4.61058755554252,59.927725142103725,22.82665709629131,line,799.0363352280497,304.3554279505508,0.06535725703324809,45794,0.04933692226890756,20,raw_line,ok,,644,1088
IMG_00140.tif,4.491194814991625,59.726369825510005,22.808844870150683,line,796.3515976734668,304.1179316020091,0.06543289870295944,45847,0.04936403909389843,21,raw_line,ok,,644,1088
IMG_00141.tif,0.8494049454804724,60.94808259279508,26.24345238647269,line,812.6411012372678,349.91269848630253,0.048634739221775664,34077,0.11685638929484837,6,raw_line,ok,,644,1088
IMG_00142.tif,1.0261055156927625,61.16376915167638,26.165324878562593,line,815.5169220223518,348.8709983808346,0.04741876370113263,33225,0.11696342939349653,5,raw_line,ok,,644,1088
IMG_00143.tif,1.064876490518941,61.175943254055596,26.170133971607285,line,815.679243387408,348.9351196214305,0.0481666171903544,33749,0.11548627603215199,4,raw_line,ok,,644,1088
IMG_00144.tif,0.9281647878285355,61.14147971588193,26.18224496928006,line,815.2197295450924,349.0965995904008,0.04720896510778224,33078,0.11583879475703325,6,raw_line,ok,,644,1088
IMG_00145.tif,0.9289919411848189,61.15485388823043,26.20934992054633,line,815.3980518430724,349.45799894061776,0.04722466432225064,33089,0.11304005297771283,6,raw_line,ok,,644,1088
IMG_00146.tif,4.401850770861143,64.34330450428419,14.605344807176943,line,857.9107267237893,194.73793076235924,0.088428125,84891,0.048147916666666665,26,raw_line,ok,,800,1200
IMG_00147.tif,3.215870605509397,64.95100378053606,14.810285910768254,line,866.0133837404808,197.4704788102434,0.08739895833333333,83903,0.05421875,21,raw_line,ok,,800,1200
IMG_00148.tif,3.2907618034562334,64.62962542533103,14.857308601485375,line,861.7283390044138,198.097448019805,0.086909375,83433,0.05010833333333333,20,raw_line,ok,,800,1200
IMG_00149.tif,5.10430086516741,64.55149121864956,14.852773738248562,line,860.6865495819941,198.0369831766475,0.08905416666666667,85492,0.057439583333333336,18,raw_line,ok,,800,1200
IMG_00150.tif,5.5943450989331005,64.46272863721302,14.880130079705374,line,859.5030484961736,198.40173439607167,0.09136666666666667,87712,0.05296666666666667,17,raw_line,ok,,800,1200
IMG_00151.tif,1.104827324671695,64.00661710574988,25.74778761894346,line,853.4215614099984,343.3038349192461,0.06458333333333334,62000,0.07046770833333334,18,raw_line,ok,,800,1200
IMG_00152.tif,1.0787264899665865,64.00765221043793,25.735056014377495,line,853.4353628058391,343.1340801916999,0.06508854166666667,62485,0.07196041666666667,17,raw_line,ok,,800,1200
IMG_00153.tif,1.6405384254938842,63.90495824112156,25.748844174428232,line,852.0661098816208,343.3179223257098,0.0650125,62412,0.07038958333333334,18,raw_line,ok,,800,1200
IMG_00154.tif,3.6020930525319774,65.35488233778902,25.753844174428234,line,871.3984311705203,343.38458899237645,0.064959375,62361,0.07185625,17,raw_line,ok,,800,1200
IMG_00155.tif,2.0368527484292462,64.38764946814732,25.755742757261554,line,858.5019929086309,343.4099034301541,0.06550625,62886,0.0715875,18,raw_line,ok,,800,1200
IMG_00156.tif,1.3483599585152604,64.27487298119294,14.71840047728728,line,856.9983064159059,196.24533969716376,0.085128125,81723,0.070765625,26,raw_line,ok,,800,1200
