pa_deg,fl_px,mt_px,status,image_id,apo_cov,fasc_cov,orig_h,orig_w
12.58061072933749,2148.6224929290574,468.0,mt_ok+pa_ok,IMG_00075.tif,0.07399270833333334,0.007771875,800,1200
9.653616090754884,1759.1739070351537,295.0,mt_ok+pa_ok,IMG_00076.tif,0.035508333333333336,0.011310416666666667,800,1200
9.691096448261643,1776.1967937509721,299.0,mt_ok+pa_ok,IMG_00077.tif,0.03505833333333333,0.011619791666666667,800,1200
9.657024939950388,1764.520041624531,296.0,mt_ok+pa_ok,IMG_00078.tif,0.0347,0.011844791666666667,800,1200
9.644688506057754,1754.818073127315,294.0,mt_ok+pa_ok,IMG_00079.tif,0.034978125,0.011767708333333333,800,1200
9.487000129643494,1777.6448663890526,293.0,mt_ok+pa_ok,IMG_00080.tif,0.03505625,0.012114583333333333,800,1200
7.762840032116231,2176.584996911737,294.0,mt_ok+pa_ok,IMG_00081.tif,0.04918229166666667,0.0151375,800,1200
7.44407759518923,2269.2285246681754,294.0,mt_ok+pa_ok,IMG_00082.tif,0.049509375,0.01516875,800,1200
8.036400085412417,2088.650458886423,292.0,mt_ok+pa_ok,IMG_00083.tif,0.048611458333333336,0.0152875,800,1200
8.780917309638541,1919.3267954278385,293.0,mt_ok+pa_ok,IMG_00084.tif,0.048722916666666664,0.015361458333333333,800,1200
8.684283634776246,1940.5172724678082,293.0,mt_ok+pa_ok,IMG_00085.tif,0.04886666666666667,0.015288541666666667,800,1200
9.431905948162878,2422.5586229069454,397.0,mt_ok+pa_ok,IMG_00086.tif,0.042380208333333336,0.007598958333333333,800,1200
9.911286439656875,2300.664966398931,396.0,mt_ok+pa_ok,IMG_00087.tif,0.042184375,0.00786875,800,1200
10.374618949163775,2198.9686567540953,396.0,mt_ok+pa_ok,IMG_00088.tif,0.0418375,0.007504166666666667,800,1200
10.103849915055836,2257.2607086286557,396.0,mt_ok+pa_ok,IMG_00089.tif,0.04181041666666667,0.007320833333333334,800,1200
10.608827395703393,2150.9606491151294,396.0,mt_ok+pa_ok,IMG_00090.tif,0.04130625,0.007389583333333333,800,1200
12.453860994759738,1873.3681533089919,404.0,mt_ok+pa_ok,IMG_00091.tif,0.046390625,0.016009375,800,1200
11.580784452385926,2012.449438503157,404.0,mt_ok+pa_ok,IMG_00092.tif,0.04676770833333333,0.016115625,800,1200
12.46509514742961,1871.7064759889029,404.0,mt_ok+pa_ok,IMG_00093.tif,0.046503125,0.015711458333333334,800,1200
12.288478005940721,1893.48644205377,403.0,mt_ok+pa_ok,IMG_00094.tif,0.046411458333333336,0.015734375,800,1200
11.368929048657458,2049.443122838538,404.0,mt_ok+pa_ok,IMG_00095.tif,0.04660104166666667,0.01554375,800,1200
18.769137735534134,1146.829131518686,369.0,mt_ok+pa_ok,IMG_00096.tif,0.044357291666666666,0.0064125,800,1200
18.701033717892415,1150.8553697364066,369.0,mt_ok+pa_ok,IMG_00097.tif,0.04448333333333333,0.0065625,800,1200
19.077138388252752,1125.9268793370036,368.0,mt_ok+pa_ok,IMG_00098.tif,0.04482708333333333,0.00655625,800,1200
19.397316107288383,1108.040085802502,368.0,mt_ok+pa_ok,IMG_00099.tif,0.04443958333333333,0.006671875,800,1200
18.889051744658868,1136.722964378717,368.0,mt_ok+pa_ok,IMG_00100.tif,0.04448645833333333,0.0064625,800,1200
12.640244471817674,1937.5800362464886,424.0,mt_ok+pa_ok,IMG_00101.tif,0.04632395833333333,0.005695833333333333,800,1200
12.530256619364636,1954.3120215150338,424.0,mt_ok+pa_ok,IMG_00102.tif,0.046180208333333334,0.00591875,800,1200
12.476136298847882,1962.6543197913686,424.0,mt_ok+pa_ok,IMG_00103.tif,0.04632708333333333,0.00593125,800,1200
12.444168349546562,1967.6163440446603,424.0,mt_ok+pa_ok,IMG_00104.tif,0.04631875,0.005922916666666667,800,1200
12.405079204154301,1973.718750754276,424.0,mt_ok+pa_ok,IMG_00105.tif,0.04659375,0.006071875,800,1200
13.541036772055538,1597.3162264945872,374.0,mt_ok+pa_ok,IMG_00106.tif,0.050424449671172815,0.007979482553891122,644,1088
13.420803728120182,1611.3598500871688,374.0,mt_ok+pa_ok,IMG_00107.tif,0.05040304165144319,0.008016589788089149,644,1088
13.269564897472472,1629.3899481623105,374.0,mt_ok+pa_ok,IMG_00108.tif,0.05022321428571429,0.008035143405188162,644,1088
13.353583213178904,1619.3227164890209,374.0,mt_ok+pa_ok,IMG_00109.tif,0.05031027356594812,0.007875296857873585,644,1088
13.624773495736752,1587.6833354513526,374.0,mt_ok+pa_ok,IMG_00110.tif,0.05006051333576909,0.007969492144683961,644,1088
14.247824762943665,1292.0658028341236,318.0,mt_ok+pa_ok,IMG_00111.tif,0.04926270780051151,0.006273976982097187,644,1088
13.286668067488483,1379.314631470572,317.0,mt_ok+pa_ok,IMG_00112.tif,0.04967659618195104,0.006188344903178663,644,1088
13.087395871983095,1399.9414383218102,317.0,mt_ok+pa_ok,IMG_00113.tif,0.05049866413956887,0.005798718944099379,644,1088
13.193563513458686,1388.8736828536246,317.0,mt_ok+pa_ok,IMG_00114.tif,0.05032026397515528,0.005818699762513701,644,1088
13.388742257878452,1368.9888658388247,317.0,mt_ok+pa_ok,IMG_00115.tif,0.05010475657654366,0.005904331841432225,644,1088
15.388431215948524,983.5604157695865,261.0,mt_ok+pa_ok,IMG_00116.tif,0.05478740409207161,0.00638244428206065,644,1088
15.529523039056821,974.8413448978757,261.0,mt_ok+pa_ok,IMG_00117.tif,0.05499006667884545,0.006400997899159664,644,1088
16.044215814030988,947.9698758836713,262.0,mt_ok+pa_ok,IMG_00118.tif,0.05668415464011692,0.005888632626963829,644,1088
15.988351758682985,947.5647252933013,261.0,mt_ok+pa_ok,IMG_00119.tif,0.05647578324808184,0.006068459992692729,644,1088
17.145889107287886,878.5416484074751,259.0,mt_ok+pa_ok,IMG_00120.tif,0.05441918615272196,0.006446668341249543,644,1088
11.569242813045342,1735.2017999099792,348.0,mt_ok+pa_ok,IMG_00121.tif,0.06268268176835952,0.014901408933138472,644,1088
11.728679540460433,1711.9377261819466,348.0,mt_ok+pa_ok,IMG_00122.tif,0.06255994245524296,0.01502700264888564,644,1088
11.598164766136335,1733.4208236862905,348.5,mt_ok+pa_ok,IMG_00123.tif,0.06283396510778225,0.014842893679210815,644,1088
11.51247132519157,1748.6527110179877,349.0,mt_ok+pa_ok,IMG_00124.tif,0.06209610202776763,0.014777242418706612,644,1088
11.618276180199517,1718.0477535012874,346.0,mt_ok+pa_ok,IMG_00125.tif,0.06256136965655827,0.014877146510778224,644,1088
30.483484651279298,538.1526795025014,273.0,mt_ok+pa_ok,IMG_00126.tif,0.03836174415418341,0.005566085129704056,644,1088
32.79123323785704,502.2336566752106,272.0,mt_ok+pa_ok,IMG_00127.tif,0.03848162906466934,0.00559462915601023,644,1088
32.54610380237126,505.5958678281588,272.0,mt_ok+pa_ok,IMG_00128.tif,0.03818191678845451,0.005534686700767263,644,1088
33.62686183857873,491.1671312728433,272.0,mt_ok+pa_ok,IMG_00129.tif,0.038247568048958715,0.005413374588966021,644,1088
33.317048816061686,493.3798843903639,271.0,mt_ok+pa_ok,IMG_00130.tif,0.03794642857142857,0.005369131348191451,644,1088
15.686874057699196,1361.0429097464764,368.0,mt_ok+pa_ok,IMG_00131.tif,0.04032985476799415,0.008761588874680306,644,1088
15.475042323932422,1379.2090264165477,368.0,mt_ok+pa_ok,IMG_00132.tif,0.0400429873036171,0.008717345633905737,644,1088
14.824109111500064,1438.322773899538,368.0,mt_ok+pa_ok,IMG_00133.tif,0.039576292473511146,0.008830094537815126,644,1088
14.871579661903095,1433.8346957096812,368.0,mt_ok+pa_ok,IMG_00134.tif,0.039383620295944465,0.008694510412860797,644,1088
14.354785312382425,1484.3111313151942,368.0,mt_ok+pa_ok,IMG_00135.tif,0.0391438504749726,0.008720200036536353,644,1088
19.832105733013105,981.5304551178677,333.0,mt_ok+pa_ok,IMG_00136.tif,0.0441461910851297,0.007831053617099014,644,1088
19.717318325175558,987.0152260580332,333.0,mt_ok+pa_ok,IMG_00137.tif,0.04398063573255389,0.007808218396054074,644,1088
21.329833255138617,918.245112699131,334.0,mt_ok+pa_ok,IMG_00138.tif,0.04468139157837048,0.007970919345999269,644,1088
20.369782089394633,959.5531830200428,334.0,mt_ok+pa_ok,IMG_00139.tif,0.04540070104128608,0.007978055352575814,644,1088
21.034702793585105,930.5323268788749,334.0,mt_ok+pa_ok,IMG_00140.tif,0.045718966934599925,0.007908122488125686,644,1088
12.370670621523413,1764.4064920711705,378.0,mt_ok+pa_ok,IMG_00141.tif,0.05204717756667884,0.015166868377785896,644,1088
13.07974643781631,1670.2900382745902,378.0,mt_ok+pa_ok,IMG_00142.tif,0.051868777402265254,0.014982759408111071,644,1088
12.780666687897384,1708.7028635014485,378.0,mt_ok+pa_ok,IMG_00143.tif,0.05188447661673365,0.014343373218852758,644,1088
12.877904391291523,1691.5296745242847,377.0,mt_ok+pa_ok,IMG_00144.tif,0.0532160554439167,0.014002272104493972,644,1088
13.32934058509227,1635.2267788226177,377.0,mt_ok+pa_ok,IMG_00145.tif,0.05320178343076361,0.014076486572890026,644,1088
16.16739418113536,1124.0975784973095,313.0,mt_ok+pa_ok,IMG_00146.tif,0.05687604166666667,0.008853125,800,1200
16.0579262186745,1138.7872423536687,315.0,mt_ok+pa_ok,IMG_00147.tif,0.05686145833333334,0.008578125,800,1200
15.957690663079795,1131.2034123370584,311.0,mt_ok+pa_ok,IMG_00148.tif,0.05691458333333333,0.00835,800,1200
15.386656713537032,1865.583132613846,495.0,mt_ok+pa_ok,IMG_00149.tif,0.06041354166666667,0.0085875,800,1200
14.503716361596389,1269.7459457667449,318.0,mt_ok+pa_ok,IMG_00150.tif,0.0594,0.007171875,800,1200
4.793155366065908,3482.5358478251537,291.0,mt_ok+pa_ok,IMG_00151.tif,0.06231875,0.010726041666666667,800,1200
4.846235702193305,3444.4819484913423,291.0,mt_ok+pa_ok,IMG_00152.tif,0.062509375,0.010641666666666667,800,1200
4.780261875875524,3503.9067408734145,292.0,mt_ok+pa_ok,IMG_00153.tif,0.06298645833333333,0.010461458333333333,800,1200
4.750067373718099,3526.1280316900275,292.0,mt_ok+pa_ok,IMG_00154.tif,0.06293645833333333,0.010326041666666667,800,1200
5.024345795086807,3311.25705984697,290.0,mt_ok+pa_ok,IMG_00155.tif,0.06256666666666667,0.010513541666666666,800,1200
20.16404292258735,864.4943875837515,298.0,mt_ok+pa_ok,IMG_00156.tif,0.05236145833333333,0.0046052083333333335,800,1200
20.549234599926102,848.9710675471828,298.0,mt_ok+pa_ok,IMG_00157.tif,0.052205208333333336,0.00470625,800,1200
21.240536893581826,822.5565981314867,298.0,mt_ok+pa_ok,IMG_00158.tif,0.0520125,0.004822916666666666,800,1200
21.64826018393424,807.7882236708256,298.0,mt_ok+pa_ok,IMG_00159.tif,0.051715625,0.00473125,800,1200
22.145913883706093,787.8660886140071,297.0,mt_ok+pa_ok,IMG_00160.tif,0.05094479166666667,0.0047979166666666665,800,1200
1.0,15698.941119865765,274.0,mt_ok+pa_ok,IMG_00161.tif,0.05654270833333333,0.011276041666666667,800,1200
1.0,15698.941119865765,274.0,mt_ok+pa_ok,IMG_00162.tif,0.05660208333333333,0.011332291666666666,800,1200
1.0,15641.64571431881,273.0,mt_ok+pa_ok,IMG_00163.tif,0.056058333333333335,0.011397916666666667,800,1200
1.0,15698.941119865765,274.0,mt_ok+pa_ok,IMG_00164.tif,0.05651354166666667,0.01144375,800,1200
8.315945355029363,1991.2526016797965,288.0,mt_ok+pa_ok,IMG_00165.tif,0.05535625,0.011526041666666667,800,1200
12.21786761608414,1663.2755999022586,352.0,mt_ok+pa_ok,IMG_00166.tif,0.04929375,0.009772916666666666,800,1200
12.290204888321405,1653.635281275392,352.0,mt_ok+pa_ok,IMG_00167.tif,0.050096875,0.009802083333333333,800,1200
12.944530010589435,1562.4398158716583,350.0,mt_ok+pa_ok,IMG_00168.tif,0.049945833333333335,0.009403125,800,1200
11.82312296399871,1708.2163573775538,350.0,mt_ok+pa_ok,IMG_00169.tif,0.04890208333333333,0.010658333333333334,800,1200
12.545416765488467,1611.311009507092,350.0,mt_ok+pa_ok,IMG_00170.tif,0.04825729166666667,0.010994791666666667,800,1200
12.546978048047299,1841.272824856574,400.0,mt_ok+pa_ok,IMG_00171.tif,0.045792708333333335,0.010635416666666666,800,1200
13.658066819460904,1698.2312300724016,401.0,mt_ok+pa_ok,IMG_00172.tif,0.04577395833333334,0.010560416666666666,800,1200
13.648437876550755,1699.406551641716,401.0,mt_ok+pa_ok,IMG_00173.tif,0.045977083333333335,0.010716666666666666,800,1200
12.21599618236471,1895.096985760618,401.0,mt_ok+pa_ok,IMG_00174.tif,0.04582708333333333,0.010403125,800,1200
13.706426708995085,1692.353579624882,401.0,mt_ok+pa_ok,IMG_00175.tif,0.04590729166666667,0.010333333333333333,800,1200
13.952656292744432,1459.8476315355692,352.0,mt_ok+pa_ok,IMG_00176.tif,0.04176875,0.0036427083333333333,800,1200
13.880797557504838,1467.2554188268155,352.0,mt_ok+pa_ok,IMG_00177.tif,0.041817708333333335,0.003740625,800,1200
14.076473076593334,1447.2628505798914,352.0,mt_ok+pa_ok,IMG_00178.tif,0.041672916666666664,0.0037208333333333334,800,1200
14.153856900352112,1435.4209949358133,351.0,mt_ok+pa_ok,IMG_00179.tif,0.041573958333333334,0.0037229166666666665,800,1200
14.210014763901313,1429.8643467799056,351.0,mt_ok+pa_ok,IMG_00180.tif,0.04139166666666667,0.003584375,800,1200
13.646890245689224,1788.6018678574999,422.0,mt_ok+pa_ok,IMG_00181.tif,0.044113541666666665,0.004667708333333334,800,1200
13.716889825758402,1779.6480894963213,422.0,mt_ok+pa_ok,IMG_00182.tif,0.044121875,0.004541666666666667,800,1200
13.552903356444764,1800.7708232095492,422.0,mt_ok+pa_ok,IMG_00183.tif,0.04419583333333333,0.004459375,800,1200
13.480176145240232,1810.304784069032,422.0,mt_ok+pa_ok,IMG_00184.tif,0.044095833333333334,0.004455208333333334,800,1200
13.606060218247464,1793.8674798867328,422.0,mt_ok+pa_ok,IMG_00185.tif,0.04407083333333333,0.004454166666666667,800,1200
8.755509466736102,2614.646592102969,398.0,mt_ok+pa_ok,IMG_00186.tif,0.026232291666666668,0.014016666666666667,800,1200
9.042920880051316,2532.2043432910555,398.0,mt_ok+pa_ok,IMG_00187.tif,0.02619479166666667,0.013935416666666667,800,1200
8.934368680953094,2562.715989158676,398.0,mt_ok+pa_ok,IMG_00188.tif,0.025616666666666666,0.014252083333333334,800,1200
8.900294191735124,2565.9842678279983,397.0,mt_ok+pa_ok,IMG_00189.tif,0.025361458333333333,0.014203125,800,1200
8.771758835135474,2603.283491293862,397.0,mt_ok+pa_ok,IMG_00190.tif,0.025127083333333335,0.014252083333333334,800,1200
13.897896428359335,1702.794475509381,409.0,mt_ok+pa_ok,IMG_00191.tif,0.039990625,0.01781875,800,1200
13.845233549966089,1709.1440588088399,409.0,mt_ok+pa_ok,IMG_00192.tif,0.039884375,0.018036458333333335,800,1200
13.799098726642683,1714.7467870591124,409.0,mt_ok+pa_ok,IMG_00193.tif,0.039803125,0.01794375,800,1200
13.834110466079167,1710.4914203732365,409.0,mt_ok+pa_ok,IMG_00194.tif,0.039803125,0.017860416666666667,800,1200
13.841898620782018,1705.3679724227839,408.0,mt_ok+pa_ok,IMG_00195.tif,0.03997916666666667,0.017763541666666667,800,1200
16.219623061504613,1099.0939614072247,307.0,mt_ok+pa_ok,IMG_00196.tif,0.05321666666666667,0.010266666666666667,800,1200
16.161516305846234,1052.6427523799025,293.0,mt_ok+pa_ok,IMG_00197.tif,0.04897395833333333,0.0065229166666666664,800,1200
12.287682745507848,1480.1147334518753,315.0,mt_ok+pa_ok,IMG_00198.tif,0.055759375,0.011648958333333334,800,1200
12.129550975557697,1584.7797315713356,333.0,mt_ok+pa_ok,IMG_00199.tif,0.05889479166666667,0.004645833333333333,800,1200
14.288299867834114,113.45120936879661,28.0,mt_ok+pa_ok,IMG_00200.tif,0.048666666666666664,0.010216666666666667,800,1200
6.757867867729454,3739.1194373893727,440.0,mt_ok+pa_ok,IMG_00201.tif,0.04561875,0.023955208333333332,800,1200
15.519551891215189,1289.3909184040883,345.0,mt_ok+pa_ok,IMG_00202.tif,0.053353125,0.01831770833333333,800,1200
4.57790234716471,2593.481739633384,207.0,mt_ok+pa_ok,IMG_00203.tif,0.04780416666666667,0.0182125,800,1200
14.186473326796298,1436.268595087166,352.0,mt_ok+pa_ok,IMG_00204.tif,0.055526041666666665,0.008509375,800,1200
13.143646310566142,1363.2714243508397,310.0,mt_ok+pa_ok,IMG_00205.tif,0.04226875,0.013288541666666667,800,1200
13.653899099522537,1198.861214436575,283.0,mt_ok+pa_ok,IMG_00206.tif,0.0496,0.010252083333333334,800,1200
5.749271887170347,878.4502593313342,88.0,mt_ok+pa_ok,IMG_00207.tif,0.0503125,0.012295833333333334,800,1200
14.779082466590648,1313.242560938593,335.0,mt_ok+pa_ok,IMG_00208.tif,0.061129166666666665,0.014833333333333334,800,1200
20.97804997415963,815.6167857933073,292.0,mt_ok+pa_ok,IMG_00209.tif,0.0523,0.00625625,800,1200
11.69433736094425,1346.8743301754214,273.0,mt_ok+pa_ok,IMG_00210.tif,0.05663958333333333,0.006667708333333334,800,1200
16.329322520725658,1219.9508150739816,343.0,mt_ok+pa_ok,IMG_00211.tif,0.0397625,0.011328125,800,1200
18.975408279556916,861.1057843054238,280.0,mt_ok+pa_ok,IMG_00212.tif,0.0372875,0.006315625,800,1200
15.147055437928616,1274.4053569921055,333.0,mt_ok+pa_ok,IMG_00213.tif,0.052994791666666666,0.008871875,800,1200
13.108019684761315,1336.0458000383248,303.0,mt_ok+pa_ok,IMG_00214.tif,0.05082916666666667,0.011396875,800,1200
16.47969051913205,1195.0233870112222,339.0,mt_ok+pa_ok,IMG_00215.tif,0.041972916666666665,0.007047916666666667,800,1200
16.579056192535315,1044.3716189950505,298.0,mt_ok+pa_ok,IMG_00216.tif,0.05131875,0.007646875,800,1200
14.426856694244684,1352.6266795195331,337.0,mt_ok+pa_ok,IMG_00217.tif,0.04941458333333333,0.014952083333333333,800,1200
