image_id,pa_deg_b19,fl_mm_b19,mt_mm_b19,pa_deg_smp,fl_mm_smp,mt_mm_smp,pa_deg,fl_mm,mt_mm
IMG_00046.tif,19.439999999999998,57.634581129983374,17.457911612578673,18.81104966577456,71.6733683245866,18.042570578872553,19.251314899732364,63.95203536755483,17.779474044040306
IMG_00047.tif,13.566796857094278,93.75196329802496,20.990495583154548,13.949738613168,80.27445239718409,19.930754606428582,13.681679383916395,87.68708339264657,20.407638045955267
IMG_00048.tif,19.439999999999998,70.09158103599938,21.077083606151938,15.794041187041266,73.50594921717887,17.982943714844467,18.346212356112375,71.62804671753015,19.37530666593283
IMG_00049.tif,19.439999999999998,69.10349328828019,16.84978225793848,11.251136674183686,117.21142090160768,17.32704821053553,16.983341002255102,90.75206071427756,17.112278531866856
IMG_00050.tif,15.184999382992073,84.93021538774113,20.130337995348548,19.086354641064386,73.71147686331685,20.884784430877946,16.355405960413766,79.8817830517502,20.54528353488972
IMG_00051.tif,14.37811948391138,81.86493434535468,18.45794895218308,15.130262946547722,80.25560734667313,22.176699818153125,14.603762522702283,81.14073719594799,20.503261928466607
IMG_00052.tif,19.439999999999998,69.20375854081198,17.974148507938477,15.281359413413618,71.88975481478303,16.39289400742886,18.19240782402408,70.41245686409896,17.10445853265819
IMG_00053.tif,15.184999382992073,82.85708702046102,19.098659659017613,13.36242341778631,73.99334400751482,16.19413779400191,14.638226593430343,78.86840266463523,17.501172633258978
IMG_00054.tif,19.439999999999998,73.64754453669386,19.02204312304639,16.72598284226561,75.73041717195022,20.86490880953525,18.62579485267968,74.58483722255923,20.035619250615262
IMG_00055.tif,19.439999999999998,77.9960186710081,20.951107720000156,13.153304867153812,75.01107814538973,16.39289400742886,17.55399146014614,76.65279543447984,18.444090178085943
IMG_00056.tif,15.184999382992073,85.18666726430975,21.461489525634033,14.852046509465428,79.51901675981551,21.163043129675675,15.08511352093408,82.63622453728735,21.297344007856935
IMG_00057.tif,15.184999382992073,85.1866227704717,21.461018573848612,14.809285852779496,79.636733679511,21.163043129675675,15.072285323928298,82.68917267953938,21.297132079553496
IMG_00058.tif,15.184999382992073,85.15411068634012,21.461269909868726,14.814199365563885,79.62307839314639,21.163043129675675,15.073759377763615,82.66514615440295,21.297245180762545
IMG_00059.tif,15.986861079646813,82.35956045444887,21.46233792071373,14.725779136637167,79.8740869207101,21.163043129675675,15.608536496743918,81.24109736426642,21.297725785642797
IMG_00060.tif,16.783151381294555,79.94038681243595,21.460771211363607,14.796312188001975,79.67295208733368,21.163043129675675,16.18709962330678,79.82004118613993,21.297020766435246
IMG_00061.tif,18.356927962172982,77.05717802412987,21.56582066564949,14.70179457971035,79.62980416462493,20.964286916248724,17.260387947434193,78.21485978735265,21.234977103479068
IMG_00062.tif,18.356927962172982,77.01615676760774,21.568631815590287,14.693724127977243,79.65292739008407,20.964286916248724,17.257966811914258,78.2027035477221,21.236242120952426
IMG_00063.tif,17.573341339728536,78.60714415735369,21.556938398292917,14.695629869924108,79.6474583913195,20.964286916248724,16.710027898787207,79.0752855626383,21.23098008316861
IMG_00064.tif,16.783151381294555,80.57016666176638,21.539539698612984,14.669021397518348,79.72431012956247,20.964286916248724,16.14891238616169,80.18953122227462,21.22315066831264
IMG_00065.tif,16.783151381294555,80.5221557507952,21.52909641882067,14.741974884623236,79.57833437611532,21.004038158934115,16.170798432293157,80.09743613218927,21.240314375883067
IMG_00066.tif,16.783151381294555,88.21585375303071,22.413769346118944,15.049655846002207,77.64908463014217,20.22888892656901,16.26310272070685,83.46080764773087,21.212085115366477
IMG_00067.tif,16.783151381294555,88.3428411910471,22.414530596118944,14.970064219474505,77.82401016332494,20.22888892656901,16.239225232748538,83.60936722857214,21.21242767786648
IMG_00068.tif,16.783151381294555,88.2245851396633,22.413160346118943,14.885221400234919,77.98802767472509,20.209013305226314,16.213772386976665,83.61813428044111,21.200879473628
IMG_00069.tif,16.783151381294555,88.12417068533043,22.40377970465634,15.241173100779994,77.25410843201246,20.22888892656901,16.320557897140183,83.23264267133735,21.207589776708307
IMG_00070.tif,16.783151381294555,88.21513765347134,22.41083021728062,15.182491811904656,77.37142551486325,20.22888892656901,16.302953510477586,83.3354671910977,21.210762507389234
IMG_00071.tif,19.439999999999998,75.65698947654609,21.273666758406385,16.1999897004337,75.56512393118605,20.109635198512837,18.467996910130108,75.61564998113407,20.633449400464933
IMG_00072.tif,19.439999999999998,75.60118898894997,21.27458019621,16.141318422103712,75.66547104922583,20.129510819855533,18.450395526631112,75.63011591607412,20.64479203921504
IMG_00073.tif,19.439999999999998,75.59395993645181,21.273966899000495,16.144138615126305,75.73071000915975,20.18913768388362,18.45124158453789,75.65549746917038,20.67731083068621
IMG_00074.tif,19.439999999999998,75.51335279429225,21.274864033967276,16.149912157873608,79.16962823292002,23.170480885287876,18.45297364736208,77.15867674167475,22.317453302193606
IMG_00075.tif,19.439999999999998,75.46773868944413,21.275776849691404,16.24284288096317,79.01121439901084,23.19035650663057,18.48085286428895,77.06230275874915,22.328795661007945
IMG_00076.tif,19.439999999999998,73.62099861802709,20.993266917465764,14.981191173112446,77.09493313169834,19.751874014344327,18.10235735193373,75.18426914917916,20.310500820748974
IMG_00077.tif,19.439999999999998,73.60039048207305,21.053905300572385,14.997346705628951,77.17869422394683,19.83137649971511,18.107204011688683,75.21062716591626,20.381514460100885
IMG_00078.tif,19.439999999999998,73.60749703926992,21.05860845954805,14.982660523398444,77.12123878008744,19.771749635687023,18.102798157019528,75.1886808226378,20.350836106424484
IMG_00079.tif,19.439999999999998,73.59404519229855,21.059985764672938,14.97734302719115,77.07350025654242,19.731998393001632,18.10120290815734,75.15979997120829,20.32959271025372
IMG_00080.tif,19.439999999999998,73.56973732161728,21.060450536552672,14.909373032716681,77.18581946350494,19.712122771658937,18.080811909815,75.19697428546672,20.31887026586112
IMG_00081.tif,13.566796857094278,84.30985814373474,19.404820785962215,14.16619110030743,79.14880386398777,19.731998393001632,13.746615130058224,81.98738371784862,19.584768469833897
IMG_00082.tif,13.566796857094278,84.31934295931501,19.40330363039056,14.02879174615543,79.60465622347166,19.731998393001632,13.705395323812624,82.19773392818551,19.58408574982665
IMG_00083.tif,13.566796857094278,84.31834184242365,19.402524942272795,14.284106419963772,78.71612208243523,19.69224715031624,13.781989725955125,81.79734295042887,19.56187215669669
IMG_00084.tif,13.566796857094278,84.3193062904007,19.404808692272795,14.6050231087364,77.88296521359297,19.712122771658937,13.878264732586914,81.42295280583723,19.573831435935176
IMG_00085.tif,13.566796857094278,84.3245184001542,19.404656442272795,14.563370131543063,77.98723292868533,19.712122771658937,13.865768839428913,81.47273993799323,19.573762923435176
IMG_00086.tif,16.783151381294555,79.28673204001115,21.24176465412352,14.885625237882552,80.35911677516613,21.779187391299224,16.213893538270952,79.76930517083089,21.53734715957016
IMG_00087.tif,15.986861079646813,81.34486366408544,21.24131004283317,15.092257394918754,79.75933919468169,21.75931176995653,15.718479974228394,80.63137765285376,21.526210992751018
IMG_00088.tif,16.783151381294555,79.19650833006283,21.241780518613787,15.291972230134583,79.25894263352868,21.75931176995653,16.335797635946562,79.22460376662247,21.526422706852294
IMG_00089.tif,16.783151381294555,79.20480752738936,21.23977954392881,15.17525995133082,79.54576860000134,21.75931176995653,16.300783952305434,79.35824001006475,21.525522268244053
IMG_00090.tif,16.783151381294555,79.19388561640841,21.244702755930117,15.392925434036886,79.02271929352506,21.75931176995653,16.366083597117253,79.11686077111091,21.527737713644644
IMG_00091.tif,15.184999382992073,85.12869058004054,21.51359870579429,16.1882086780194,77.6568257740022,21.91831674069809,15.48596217150027,81.76635141732329,21.73619362499138
IMG_00092.tif,15.184999382992073,85.14136685018354,21.5148236448328,15.811877783438831,78.34117505938883,21.91831674069809,15.373062903126101,82.08128054432592,21.736744847558708
IMG_00093.tif,15.184999382992073,85.10888598658208,21.51486479608971,16.193051046951467,77.64864949288027,21.91831674069809,15.487414882179891,81.75177956441627,21.73676336562432
IMG_00094.tif,15.184999382992073,85.04430407589551,21.503878732738436,16.116921997974778,77.75581778796345,21.898441119355393,15.464576167486884,81.76448524632609,21.720888045377762
IMG_00095.tif,15.184999382992073,85.03895414389544,21.503655507216966,15.720559634642747,78.52320243570615,21.91831674069809,15.345667458487274,82.10686587521026,21.731719185631583
IMG_00096.tif,19.133435662587893,71.96103450254624,20.628430373653213,18.910345432395662,74.0818914492757,21.22266999370376,19.066508593530223,72.91542012857451,20.955262164681017
IMG_00097.tif,19.133435662587893,72.17517881256066,20.612245099590623,18.88098987805451,74.10170254926119,21.22266999370376,19.057701927227875,73.0421144940759,20.94797879135285
IMG_00098.tif,19.902417449190285,71.13604687478214,20.613029129644183,19.043106027307363,73.9790419442288,21.202794372361065,19.644624022625408,72.41539465603313,20.937400013138465
IMG_00099.tif,19.902417449190285,71.26779874710162,20.61032684357226,19.18111542462989,73.89102999958719,21.202794372361065,19.686026841822166,72.44825281072013,20.9361839844061
IMG_00100.tif,19.902417449190285,71.3876978157147,20.61077486352315,18.96203316438301,74.0321640668275,21.202794372361065,19.6203021637481,72.57770762871547,20.936385593384003
IMG_00101.tif,15.184999382992073,85.81441015093523,21.852365211235323,16.268547408075694,77.97278026162617,22.31582916755199,15.510063790517158,82.28567670074617,22.10727038720949
IMG_00102.tif,15.986861079646813,82.95303602183017,21.853239396088156,16.221138246452696,78.05510997367652,22.31582916755199,16.05714422968858,80.74896930016104,22.107663770393266
IMG_00103.tif,15.986861079646813,82.95373522328492,21.852632834252184,16.19781022462808,78.09615824164386,22.31582916755199,16.050145823141193,80.76782558154645,22.107390817567076
IMG_00104.tif,15.986861079646813,82.95146178889962,21.85144049013836,16.184030760429255,78.12057387561697,22.31582916755199,16.046011983881545,80.77756222792243,22.106854262715856
IMG_00105.tif,15.986861079646813,82.89291071561624,21.842277375050255,16.167181776016204,78.15060076000357,22.31582916755199,16.040957288557628,80.75887123559055,22.102730860926208
IMG_00106.tif,15.184999382992073,85.48741469762467,21.548865044020214,16.656824902346823,76.29851262222694,21.322048100417238,15.626547038798497,81.3524087636957,21.424115725038575
IMG_00107.tif,15.184999382992073,85.48721378140459,21.548865044020214,16.604999653601375,76.3676142540993,21.322048100417238,15.610999464174864,81.38339399411721,21.424115725038575
IMG_00108.tif,15.184999382992073,85.48718265152212,21.548865044020214,16.539809671199347,76.45633132854931,21.322048100417238,15.591442469454254,81.42329955618436,21.424115725038575
IMG_00109.tif,15.986861079646813,82.53934235963378,21.548865044020214,16.57602492424576,76.40679552801497,21.322048100417238,16.163610233026496,79.77969628540532,21.424115725038575
IMG_00110.tif,15.986861079646813,82.4599920991798,21.548090188354102,16.69291877797257,76.25111399420562,21.322048100417238,16.19867838914454,79.66599695194142,21.423767039988824
IMG_00111.tif,16.783151381294555,76.69542207583339,20.363540233780512,16.961478783169852,74.79652830417602,20.209013305226314,16.836649601857143,75.84091987858758,20.278550423075703
IMG_00112.tif,16.783151381294555,76.69197416219794,20.36771423800175,16.54718182124565,75.22583605356024,20.18913768388362,16.712360513279883,76.03221201331098,20.269497133236776
IMG_00113.tif,17.573341339728536,75.07081640118807,20.367186380657117,16.4612875382591,75.32733023021203,20.18913768388362,17.239725199287705,75.18624762424886,20.26925959743169
IMG_00114.tif,18.356927962172982,73.83215005580263,20.38956864731057,16.507050036222207,75.27287135362836,20.18913768388362,17.80196458438775,74.48047463982421,20.279331617425747
IMG_00115.tif,18.356927962172982,73.83150022057345,20.38789389731057,16.59117987813835,75.17502813701496,20.18913768388362,17.827203536962593,74.43608778297212,20.278577979925746
IMG_00116.tif,19.439999999999998,75.70687498571671,24.517474262927553,17.45312576483839,73.27852794287077,19.076102888692695,18.843937729451515,74.61411881643605,21.52472000709838
IMG_00117.tif,19.439999999999998,75.9726217814179,24.67293048428139,17.513941981322667,73.2356257658312,19.076102888692695,18.862182594396796,74.74097357440388,21.594675306707607
IMG_00118.tif,19.439999999999998,75.82070008654375,24.671579252517407,17.735795144292258,73.1034047370171,19.09597851003539,18.928738543287675,74.59791717925677,21.6049988441523
IMG_00119.tif,19.439999999999998,75.42678251399819,24.508673403345902,17.711715503042416,73.1014111940569,19.076102888692695,18.921514650912723,74.38036542002462,21.52075962028664
IMG_00120.tif,19.439999999999998,75.39104854463751,24.50471376965217,18.210660377596604,72.7617832327819,19.036351646007304,19.071198113278978,74.20787915430249,21.497114601647496
IMG_00121.tif,16.783151381294555,87.31164600151072,21.674991228552734,15.806902875458645,76.97697840933995,20.805281945507165,16.49027682954378,82.66104558503388,21.19665112287767
IMG_00122.tif,16.783151381294555,87.27153885006477,21.669998145922776,15.875626479111977,76.86250756440396,20.805281945507165,16.51089391063978,82.5874747715174,21.19440423569419
IMG_00123.tif,18.356927962172982,84.38315029802251,21.670454895922777,15.81936939351462,76.9682151181159,20.815219756178514,17.59566039157547,81.04642946706454,21.200075569063433
IMG_00124.tif,18.356927962172982,84.43218039683194,21.670911645922775,15.78243209452048,77.0431636001923,20.82515756684986,17.584579201877233,81.10712283834411,21.205746902432672
IMG_00125.tif,18.356927962172982,84.39032648438219,21.671672895922775,15.828038217012155,76.89257194599092,20.765530702821774,17.598261038624734,81.01633694210612,21.173294689717224
IMG_00126.tif,16.783151381294555,73.65401464641808,19.265894133799605,23.959697282169696,71.08689974793053,19.314610344805036,18.936115151557097,72.49881294209868,19.292688049852593
IMG_00127.tif,16.783151381294555,73.6249057672413,19.26467725854041,24.954429184704317,70.9101602421852,19.29473472346234,19.234534722317484,72.40327028096607,19.28120886424747
IMG_00128.tif,16.783151381294555,73.44198191103105,19.26523325442801,24.84876859795487,70.92670399785028,19.29473472346234,19.202836546292648,72.31010685009971,19.28145906239689
IMG_00129.tif,16.783151381294555,73.48676996584564,19.264395478762452,25.314618519297685,70.8557074181388,19.29473472346234,19.342591522695493,72.30279181937757,19.28108206334739
IMG_00130.tif,16.783151381294555,73.65702504624345,19.264628308322823,25.181076720545946,70.86659526701509,19.274859102119645,19.30252898306997,72.40133164559069,19.270255244911077
IMG_00131.tif,15.184999382992073,87.03455520296156,24.168382430238143,17.581766561110193,75.13593007025551,21.202794372361065,15.904029536427508,81.68017389324385,22.53730899840575
IMG_00132.tif,15.184999382992073,87.03416843256205,24.168229584361193,17.490458615013903,75.2253164240274,21.202794372361065,15.876637152598622,81.72018502872146,22.537240217761124
IMG_00133.tif,15.184999382992073,87.03449041954279,24.167735625288095,17.20988037672928,75.51618554268727,21.202794372361065,15.792463681113235,81.85125322495782,22.53701793617823
IMG_00134.tif,15.184999382992073,87.03552284072872,24.169547303439174,17.230342081783032,75.49410195971132,21.202794372361065,15.79860219262936,81.84188344427089,22.537833191346213
IMG_00135.tif,15.184999382992073,87.03624091057583,24.163023880086982,17.007583056164833,75.74247119635787,21.202794372361065,15.731774484943902,81.95404453917774,22.534897650837728
IMG_00136.tif,19.902417449190285,71.65036466153461,20.54334190563729,19.368527135816695,73.26853952408798,20.50714762536674,19.742250355178207,72.37854334968364,20.523435051488487
IMG_00137.tif,19.902417449190285,71.63839829503004,20.541667155637292,19.319049173941053,73.2955273324633,20.50714762536674,19.727406966615515,72.38410636187501,20.522681413988487
IMG_00138.tif,19.902417449190285,71.62705150725156,20.540905905637292,20.014107575656425,72.95714407789802,20.527023246709433,19.935924487130126,72.22559316404246,20.533270443226968
IMG_00139.tif,19.902417449190285,71.62831813551361,20.539189440316385,19.60028714123584,73.16040038492272,20.527023246709433,19.81177835680395,72.3177551477477,20.53249803383256
IMG_00140.tif,19.902417449190285,71.61722780342026,20.53874530117046,19.88689454767559,73.0176032995076,20.527023246709433,19.897760578735873,72.24739677665957,20.532298171216894
IMG_00141.tif,18.356927962172982,76.84283083012505,21.559637469950644,16.152350301278002,77.12068005965578,21.401550585788016,17.69555466390449,76.96786298341388,21.472689683661198
IMG_00142.tif,18.356927962172982,76.89852359946016,21.56637857247216,16.457990326315695,76.6575801694808,21.401550585788016,17.787246671415794,76.79009905596945,21.475723179795878
IMG_00143.tif,18.356927962172982,76.90053791035953,21.568239474355327,16.329074997160358,76.8465904267342,21.401550585788016,17.748572072669194,76.87626154272814,21.476560585643306
IMG_00144.tif,18.356927962172982,76.88443599268079,21.56827444932653,16.370988334799442,76.76208977240155,21.38167496444532,17.76114607396092,76.82938019355514,21.465644732641863
IMG_00145.tif,18.356927962172982,76.88246012598978,21.56813763957208,16.565575382341883,76.48505144632595,21.38167496444532,17.81952218822365,76.70362622014106,21.465583168252362
IMG_00146.tif,15.184999382992073,82.68441435967144,20.200571032353764,17.78888994507493,73.97004087179369,20.109635198512837,15.96616655161693,78.76294629012645,20.150556323741256
IMG_00147.tif,15.184999382992073,83.1010777459031,20.19995903329638,17.7417048768233,74.04232134395524,20.149386441198228,15.95201103114144,79.02463736502656,20.172144107642396
IMG_00148.tif,15.184999382992073,82.12105734199972,20.193146020612737,17.698499345034328,74.00500511808693,20.06988395582745,15.93904937160475,78.46883384123896,20.12535188498083
IMG_00149.tif,14.37811948391138,86.27112855988526,22.20329493316348,17.45236088335602,77.61851958965823,23.72699828288334,15.300391903744773,82.37745452328309,23.041331775509406
IMG_00150.tif,19.439999999999998,75.5037941888303,23.71298015247172,17.071778292505883,74.68670347610754,20.209013305226314,18.729533487751763,75.13610336810507,21.785798386486746
IMG_00151.tif,19.439999999999998,74.31653079901457,21.156448870543656,12.88613828390909,85.57473335065426,19.672371528973546,17.473841485172724,79.38272194725243,20.340206332680097
IMG_00152.tif,19.439999999999998,74.11725816629753,21.154768449427927,12.909018030884251,85.38748918779717,19.672371528973546,17.480705409265273,79.18886212597238,20.33945014317802
IMG_00153.tif,19.439999999999998,74.1237816991498,21.146417206425138,12.880580674166858,85.67988880248397,19.69224715031624,17.472174202250052,79.32402989565018,20.346623675565244
IMG_00154.tif,19.439999999999998,74.14806703444441,21.144592473550816,12.86756563658788,85.789228635442,19.69224715031624,17.46826969097636,79.38658975489332,20.3458025457718
IMG_00155.tif,19.439999999999998,74.1211273692338,21.142941994533768,12.985790601603192,84.7319562941213,19.65249590763085,17.503737180480954,78.89600038543318,20.323196646737163
IMG_00156.tif,19.439999999999998,67.76714431941971,19.328495934230062,19.511605335074456,72.69266370391837,19.811500878372414,19.461481600522333,69.98362804244411,19.594148653508356
IMG_00157.tif,19.439999999999998,67.81564458149597,19.336236494567956,19.677638347625397,72.6162812275915,19.811500878372414,19.511291504287616,69.97593107223896,19.597631905660407
IMG_00158.tif,19.439999999999998,67.68254841449972,19.336236494567956,19.975617273836967,72.48630886471562,19.811500878372414,19.600685182151086,69.84424061709689,19.597631905660407
IMG_00159.tif,19.439999999999998,67.87026604021261,19.33501855117112,20.151362312390486,72.41364109712659,19.811500878372414,19.653408693717143,69.91478481582391,19.597083831131833
IMG_00160.tif,19.439999999999998,67.69137118048242,19.32773970036996,20.365870952740927,72.31561425713531,19.791625257029718,19.717761285822274,69.77228056497623,19.582876756532826
IMG_00161.tif,19.439999999999998,74.69461684541636,21.137725370354282,11.251136674183686,145.68553982071973,19.33448596614773,16.983341002255102,106.64053218430288,20.14594369804068
IMG_00162.tif,19.439999999999998,74.62548797918988,21.128898176150173,11.251136674183686,145.68553982071973,19.33448596614773,16.983341002255102,106.60251130787833,20.14197146064883
IMG_00163.tif,19.439999999999998,74.63317924363382,21.128882711710876,11.251136674183686,145.40361785122357,19.314610344805036,16.983341002255102,106.47987661704923,20.131032909912662
IMG_00164.tif,19.439999999999998,74.67870323741764,21.12982287329209,11.251136674183686,145.68553982071973,19.33448596614773,16.983341002255102,106.63177969990357,20.142387574362694
IMG_00165.tif,19.439999999999998,74.75590227130198,21.12979910218428,14.404601607137945,78.23687605099045,19.612744664945463,17.92938048214138,76.32234047216178,20.29541916170293
IMG_00166.tif,15.184999382992073,82.87865533256432,20.617173373171653,16.086486097006507,76.62306563446775,20.884784430877946,15.455445397196403,80.06363996842086,20.764359454910114
IMG_00167.tif,15.184999382992073,82.77928717568442,20.61559171434887,16.11766635332006,76.5756304590307,20.884784430877946,15.46479947409047,79.98764165319025,20.763647708439862
IMG_00168.tif,15.184999382992073,82.62045614179513,20.600915493501937,16.399706640349372,76.12690328849573,20.845033188192556,15.549411560199262,79.69835735781041,20.73518022558178
