image_id,pa_cxs,fl_cxs,mt_cxs,pa_qd,fl_qd,mt_qd,pa_deg,fl_mm,mt_mm,image_num
IMG_00071.tif,18.0,79.11234285892911,27.746114505137527,20.0,74.31324093895269,22.092914514402718,18.36678109272566,80.55280774147859,23.217648148678773,71
IMG_00072.tif,18.0,78.9130554032287,27.744368749999996,20.0,74.31324093895269,22.092914514402718,18.883390546362826,78.11912501134884,23.503682705520767,72
IMG_00073.tif,18.0,78.8872373585924,27.74775626537473,20.0,74.31324093895269,22.092914514402718,19.4,75.65617490843572,23.788143374180898,73
IMG_00074.tif,18.0,78.59935470802256,27.737981344559618,20.0,74.31324093895269,22.092914514402718,19.4,75.25504691574872,23.238703087685625,74
IMG_00075.tif,18.0,78.43644719070784,27.74216603657797,20.0,74.31324093895269,22.092914514402718,19.4,74.86146014127075,22.673885688184946,75
IMG_00076.tif,18.0,78.16898422343658,20.54109308604182,20.0,71.85233754925673,21.256207361906093,19.4,74.47094528315601,22.10834992871081,76
IMG_00077.tif,18.0,78.09538373788646,20.283062114147516,20.0,71.85233754925673,21.256207361906093,19.4,74.09482084543875,21.54337211050278,77
IMG_00078.tif,18.0,78.12076429930381,20.274476963297882,20.0,71.85233754925673,21.256207361906093,19.4,73.72326202932865,20.977608421887375,78
IMG_00079.tif,18.0,78.07272198869181,20.274001063584578,20.0,71.85233754925673,21.256207361906093,18.25798827776833,75.80079169024302,20.657698839470953,79
IMG_00080.tif,18.0,77.98590816483014,20.265087915479995,20.0,71.85233754925673,21.256207361906093,17.115976555536662,77.8847698407719,20.352980736146158,80
IMG_00081.tif,18.0,78.0142397882574,20.719838012479826,11.84277341263094,86.75815417086483,18.8945339476011,15.973964833304995,79.9670106325676,20.048810541237916,81
IMG_00082.tif,18.0,78.0481141296155,20.714998358779187,11.84277341263094,86.75815417086483,18.8945339476011,14.831953111073327,82.05234063042363,19.74441501027484,82
IMG_00083.tif,18.0,78.04453871214635,20.715545014872205,11.84277341263094,86.75815417086483,18.8945339476011,13.689941388841659,84.14399633837286,19.44109959653403,83
IMG_00084.tif,18.0,78.04798316920723,20.711313514244956,11.84277341263094,86.75815417086483,18.8945339476011,14.315343657436156,83.15890667461872,19.80632817591811,84
IMG_00085.tif,18.0,78.06659784689833,20.720402319844805,11.84277341263094,86.75815417086483,18.8945339476011,14.785911700710262,82.57114239257827,20.171033612532305,85
IMG_00086.tif,18.0,76.50751394283844,23.689572095331954,16.309932474020215,80.36753907780053,20.230566336265067,15.411313969304757,81.56490114125901,20.536857842076063,86
IMG_00087.tif,18.0,76.35731869536869,23.676013395466526,15.203973721731684,83.28446448525305,20.230566336265067,16.036716237899252,80.56023162194322,20.90304636900615,87
IMG_00088.tif,18.0,76.18528640730872,23.695206600385557,16.309932474020215,80.36753907780053,20.230566336265067,16.66211850649375,79.55210481247005,21.2675850434319,88
IMG_00089.tif,18.0,76.21492639776065,23.697046722863803,16.309932474020215,80.36753907780053,20.230566336265067,16.35136672904605,80.68926838226632,21.325459414869254,89
IMG_00090.tif,18.0,76.17591957282869,23.67863798672467,16.309932474020215,80.36753907780053,20.230566336265067,16.195449176918736,81.42979045346952,21.384047603575173,90
IMG_00091.tif,18.0,76.7284076051421,24.118832312045463,14.090276920822323,88.39546729250105,20.45998603936898,15.884697399471033,82.58204383394221,21.441583298036715,91
IMG_00092.tif,18.0,76.77367999850996,24.117170566655997,14.090276920822323,88.39546729250105,20.45998603936898,15.57394562202333,83.71990009525045,21.496603542024758,92
IMG_00093.tif,18.0,76.65767691421904,24.11882220083553,14.090276920822323,88.39546729250105,20.45998603936898,15.263193844575625,84.8589503520546,21.55339756912325,93
IMG_00094.tif,18.0,76.64667423552935,24.110227127612696,14.090276920822323,88.31004901381569,20.44649076271581,16.030945343385923,82.26929380672762,21.37547053131508,94
IMG_00095.tif,18.0,76.6275673355291,24.12138144331447,14.090276920822323,88.31004901381569,20.44649076271581,16.79869684219622,79.72357513578383,21.195348573050346,95
IMG_00096.tif,18.0,71.45819215858431,22.979742455638487,19.57421619803874,72.15658430297589,19.67725999348504,17.71597257729032,76.98024756458594,21.015412705251443,96
IMG_00097.tif,18.0,72.36090054543077,22.972987681497074,19.57421619803874,72.10295369422228,19.66376471683187,18.633248312384417,74.27777125719385,20.837678208513672,97
IMG_00098.tif,18.0,71.90808301159731,22.977740823440385,20.642246457208728,70.83581059935402,19.66376471683187,19.55052404747851,71.6021340213617,20.659073249984765,98
IMG_00099.tif,18.0,72.3786254127383,22.974346289045695,20.642246457208728,70.83581059935402,19.66376471683187,18.782772548668213,74.31798603562827,20.911285486743168,99
IMG_00100.tif,18.0,72.80683637207075,22.97099290822857,20.642246457208728,70.83581059935402,19.66376471683187,18.170938601985227,76.4307899380799,21.16595062757729,100
IMG_00101.tif,18.0,75.44340703294826,24.82160632064014,14.090276920822323,89.84757803015239,20.689405742472896,17.40958041901844,78.74831275472626,21.420504467965202,101
IMG_00102.tif,18.0,75.44060066229106,24.824244302236732,15.203973721731684,85.87453866165094,20.689405742472896,16.64822223605165,81.03711586279302,21.675519332225985,102
IMG_00103.tif,18.0,75.44309781034374,24.82714243674318,15.203973721731684,85.87453866165094,20.689405742472896,15.886864053084867,83.28876792119976,21.92832233633507,103
IMG_00104.tif,18.0,75.4349784018248,24.831431633563085,15.203973721731684,85.87453866165094,20.689405742472896,15.886864053084867,83.20274601222482,21.859368502961242,104
IMG_00105.tif,18.0,75.42175538873356,24.82270289574165,15.203973721731684,85.79836000940395,20.675910465819722,15.730946500957554,83.67307494360378,21.790025497621503,105
IMG_00106.tif,18.0,71.4043042833267,23.260746638727408,14.090276920822323,90.96417985874055,20.865818224908168,15.575028948830246,84.14324737541045,21.72060823244975,106
IMG_00107.tif,18.0,71.40358672539786,23.256898420892053,14.090276920822323,90.96417985874055,20.865818224908168,15.575028948830246,84.04071007045744,21.650933615468805,107
IMG_00108.tif,18.0,71.40347554724616,23.258558891531685,14.090276920822323,90.96417985874055,20.865818224908168,15.575028948830246,83.93262753036433,21.58363715289685,108
IMG_00109.tif,18.0,71.40244353458598,23.258558891531685,15.203973721731684,86.87035856937459,20.865818224908168,15.885780726277948,82.22190003075842,21.338805822053214,109
IMG_00110.tif,18.0,71.11904974725032,23.25797708166932,15.203973721731684,86.87035856937459,20.865818224908168,16.196532503725656,80.51047674599208,21.09500465043534,110
IMG_00111.tif,18.0,71.19309611695878,21.363676744545266,16.309932474020215,78.83521550428462,19.930052959245995,16.660932328646634,78.483722423127,20.850923601074925,111
IMG_00112.tif,18.0,71.18078213968931,21.376997847139222,16.309932474020215,78.83521550428462,19.930052959245995,17.12177866691561,76.78939390988248,20.611039207715677,112
IMG_00113.tif,18.0,71.16051619322204,21.373993688736483,17.407418527400743,76.59148870428596,19.930052959245995,17.58262500518459,75.11192977347186,20.370211127140227,113
IMG_00114.tif,18.0,71.17504178466318,21.369922623675368,18.49573328079581,74.86546993902353,19.96177381570912,18.09923445882176,74.9229599217783,21.220141287860873,114
IMG_00115.tif,18.0,71.17272094455892,21.35361269354293,18.49573328079581,74.86546993902353,19.96177381570912,18.615843912458928,74.78234498699126,22.098791044506847,115
IMG_00116.tif,18.0,71.77767096620444,28.164653914367275,20.0,77.23489877108258,23.086278177326882,18.978805318622825,74.9245131120905,22.977885457791192,116
IMG_00117.tif,18.0,71.04742720532481,28.138527626819034,20.0,77.88797522767632,23.308324172568753,19.189402659311412,75.23237108410298,23.821279431614943,117
IMG_00118.tif,18.0,70.5048497236314,28.142934412389145,20.0,77.88797522767632,23.308324172568753,19.4,75.53271102737301,24.664901819227257,118
IMG_00119.tif,18.0,70.7773407100669,28.135978676963045,20.0,77.23489877108258,23.086278177326882,18.88339054636283,77.79255025326658,24.696809740086145,119
IMG_00120.tif,18.0,70.64971939092162,28.123475643306726,20.0,77.23489877108258,23.086278177326882,18.366781092725656,79.99617901129426,24.699205084918987,120
IMG_00121.tif,18.0,72.38174607425796,28.215352938991334,16.309932474020215,93.11771819544234,23.29246374433719,18.156183752037073,81.67028324528152,24.701198437013563,121
IMG_00122.tif,18.0,72.2385062476653,28.215457706573382,16.309932474020215,93.11771819544234,23.29246374433719,17.945586411348483,83.42997517375068,24.734695297330966,122
IMG_00123.tif,18.0,72.15785443958382,28.213164613172367,18.49573328079581,89.13743202074868,23.29246374433719,17.7349890706599,85.18835568584359,24.768942339667756,123
IMG_00124.tif,18.0,72.33296193533175,28.213160025895817,18.49573328079581,89.13743202074868,23.29246374433719,17.7349890706599,82.53045425463475,23.670468215787416,124
IMG_00125.tif,18.0,72.18348367658261,28.213160025895817,18.49573328079581,89.13743202074868,23.29246374433719,17.7349890706599,79.87490959605503,22.571744390143614,125
IMG_00126.tif,18.0,71.97658588491086,19.825505328455954,16.309932474020215,74.30634805367087,19.041868978278508,17.428976957711313,77.7422461412294,21.473367763533854,126
IMG_00127.tif,18.0,71.8726256021367,19.821448399980227,16.309932474020215,74.30634805367087,19.041868978278508,17.12296484476273,75.6086736769763,20.37459874671153,127
IMG_00128.tif,18.0,71.2193261156715,19.82494195714665,16.309932474020215,74.30634805367087,19.041868978278508,16.816952731814148,73.52055313976197,19.275598543863932,128
IMG_00129.tif,18.0,71.37928345429503,19.81839753299396,16.309932474020215,74.30634805367087,19.041868978278508,16.50620095436644,76.1190779712817,20.245784394847334,129
IMG_00130.tif,18.0,71.98733731285861,19.814544432572813,16.309932474020215,74.30634805367087,19.041868978278508,16.195449176918736,78.72375754039655,21.216310565804093,130
IMG_00131.tif,18.0,71.39213607943955,23.153609453357745,14.090276920822323,93.11771819544234,24.54543757463061,15.884697399471031,81.36770407590947,22.186562844066053,131
IMG_00132.tif,18.0,71.39075475658416,23.15522452443797,14.090276920822323,93.11771819544234,24.54543757463061,15.57394562202333,84.00227440421625,23.157207803561487,132
IMG_00133.tif,18.0,71.3919047100868,23.154153203357748,14.090276920822323,93.11771819544234,24.54543757463061,15.263193844575625,86.60051537311931,24.127750366096414,133
IMG_00134.tif,18.0,71.39559192860798,23.154153466429616,14.090276920822323,93.11771819544234,24.54543757463061,16.180469579669722,83.605586433252,23.415205793036925,134
IMG_00135.tif,18.0,71.39815646377622,23.14859375,14.090276920822323,93.11771819544234,24.54543757463061,17.09774531476382,80.60817615136213,22.702764426779968,135
IMG_00136.tif,18.0,70.75159585326213,21.936074340642868,20.642246457208728,71.99988586475169,19.97763424394068,18.015021049857914,77.60826541773818,21.989734396560735,136
IMG_00137.tif,18.0,70.70885883003149,21.939409525098455,20.642246457208728,71.99988586475169,19.97763424394068,18.932296784952012,74.6084048713448,21.27621450487356,137
IMG_00138.tif,18.0,70.66833458796552,21.928527137980367,20.642246457208728,71.99988586475169,19.97763424394068,19.84957252004611,71.60601395310705,20.562995684920704,138
IMG_00139.tif,18.0,70.67285826032996,21.920363043253204,20.642246457208728,71.99988586475169,19.97763424394068,19.5490606753483,72.62143721669362,20.77333904346026,139
IMG_00140.tif,18.0,70.63324993142517,21.919821189062265,20.642246457208728,71.99988586475169,19.97763424394068,19.248548830650492,73.65135886653157,20.983475701661938,140
IMG_00141.tif,18.0,71.79146739818133,23.33236002817104,18.49573328079581,78.80724994254761,20.88167865313973,18.948036985952683,74.68414360894333,21.19450036104756,141
IMG_00142.tif,18.0,71.99037014580672,23.332250206995298,18.49573328079581,78.80724994254761,20.88167865313973,18.647525141254874,75.71320652008208,21.405206301346947,142
IMG_00143.tif,18.0,71.99756411330448,23.336167839609555,18.49573328079581,78.80724994254761,20.88167865313973,18.347013296557066,76.74422253094988,21.614673838660707,143
IMG_00144.tif,18.0,71.94005726445182,23.322691760111937,18.49573328079581,78.80724994254761,20.88167865313973,17.730249406160777,77.91026686377884,21.331443751372092,144
IMG_00145.tif,18.0,71.93300059769821,23.301509856160443,18.49573328079581,78.80724994254761,20.88167865313973,17.113485515764488,79.15366204308565,21.476333494616817,145
IMG_00146.tif,18.0,77.2240237732726,20.91834511750327,14.090276920822323,84.80789958771543,19.893184419935782,16.496721625368203,80.18784147320166,21.619886038635663,146
IMG_00147.tif,18.0,78.71210729552853,28.053565805216678,14.090276920822323,84.80789958771543,19.893184419935782,15.723064421261778,82.05178433600534,21.766312934054486,147
IMG_00148.tif,18.0,75.4316814267789,28.0666857629236,14.090276920822323,84.72248130903004,19.87968914328261,15.933661761950365,81.82509227696896,22.207302134067653,148
IMG_00149.tif,18.0,78.91553271695702,28.10111554009228,12.96961039432136,89.13163805435735,19.87968914328261,16.76102299303524,80.19947594745122,22.849573351102187,149
IMG_00150.tif,18.0,79.38173777173269,28.077024677625428,20.0,73.9957050177016,21.984952301177348,17.588384224120112,78.44187332815875,23.063726308928075,150
IMG_00151.tif,18.0,77.48900908306845,27.46632019223535,20.0,73.08278924410472,21.674560938154407,18.41574545520499,76.89501974833493,23.277092069291548,151
IMG_00152.tif,18.0,76.77732110907907,27.46623655980468,20.0,73.08278924410472,21.674560938154407,19.4,74.52705714717487,23.488489910144516,152
IMG_00153.tif,18.0,76.90268455823934,27.46623655980468,20.0,73.04309725394832,21.661065661501233,19.4,74.24438008245781,23.40659636064023,153
IMG_00154.tif,18.0,76.98941789857719,27.467867678464934,20.0,73.04309725394832,21.661065661501233,19.4,72.96341826359864,22.4509979831142,154
IMG_00155.tif,18.0,76.89320480853934,27.467867678464934,20.0,73.04309725394832,21.661065661501233,19.4,71.73498360805004,21.497098212265463,155
IMG_00156.tif,18.0,76.1444084742341,18.341300000000007,20.0,64.50931937032524,18.759581181069386,19.4,70.47606341696027,20.54498568038759,156
IMG_00157.tif,18.0,76.21555857839002,18.338037500000006,20.0,64.54901136048163,18.773076457722556,19.4,69.25216443096012,19.59210400658499,157
IMG_00158.tif,18.0,75.74021512483193,18.33633583732376,20.0,64.54901136048163,18.773076457722556,19.4,67.99627064599373,18.782100556156212,158
IMG_00159.tif,18.0,76.4106352166637,18.325147923905124,20.0,64.54901136048163,18.773076457722556,19.4,69.35711684650599,19.276317750668603,159
IMG_00160.tif,18.0,75.87379012088661,20.737940625659615,20.0,64.50931937032524,18.759581181069386,19.4,70.69389086210069,19.76669721904205,160
IMG_00161.tif,18.0,78.63518615655634,19.713655850960027,20.0,73.16217322441749,21.701551491460748,19.4,72.06083361300401,20.257374537176077,161
IMG_00162.tif,18.0,78.4903624661496,19.709409206359105,20.0,73.1224812342611,21.688056214807578,19.4,73.39730629992252,20.748790801788,162
IMG_00163.tif,18.0,78.5178312677351,19.71267170635911,20.0,73.1224812342611,21.688056214807578,19.4,74.78808922132762,21.097767040384145,163
IMG_00164.tif,18.0,78.68041695982014,19.713799567572156,20.0,73.1224812342611,21.688056214807578,18.572638768915123,76.3766644959363,21.007434085581604,164
IMG_00165.tif,18.0,78.95612779512136,19.721102856872903,20.0,73.1224812342611,21.688056214807578,17.74527753783025,77.95819289411699,20.91709358966122,165
IMG_00166.tif,18.0,78.13738853593819,22.45911875,14.090276920822323,84.72248130903004,19.87968914328261,16.917916306745376,79.50525820377894,20.823352680107465,166
IMG_00167.tif,18.0,77.78250226136709,22.423257441244267,14.090276920822323,84.72248130903004,19.87968914328261,16.0905550756605,80.97301218538148,20.727134366025517,167
IMG_00168.tif,18.0,77.43489557123917,22.401335359545495,14.090276920822323,84.63706303034468,19.86619386662944,15.263193844575625,82.41180544501611,20.584008904564477,168
IMG_00169.tif,18.0,76.27562579566762,22.361173145288706,14.090276920822323,84.63706303034468,19.86619386662944,15.263193844575625,82.84661111325723,20.755786291301987,169
IMG_00170.tif,18.0,76.86589519923383,21.712646560367528,14.090276920822323,84.2953899156032,19.812212760016756,15.419111396702935,82.76917298116105,20.929826634329892,170
IMG_00171.tif,18.0,77.01315836212352,23.99953808361429,14.090276920822323,88.31004901381569,20.44649076271581,15.72986317415064,82.30296773671373,21.107464217248165,171
IMG_00172.tif,18.0,77.00323629802234,24.001392713031887,15.203973721731684,84.50332292120501,20.44649076271581,16.040614951598343,81.90241753975712,21.287401456935427,172
IMG_00173.tif,18.0,77.05802403720834,24.007935650648513,16.309932474020215,81.4685419417342,20.44649076271581,16.196532503725656,81.9473141032131,21.513428736415523,173
IMG_00174.tif,18.0,76.9930050531486,24.006101049208223,16.309932474020215,81.4685419417342,20.44649076271581,17.11380823881975,79.28863730736877,21.292916420322136,174
IMG_00175.tif,18.0,77.12899424376255,23.999785878737963,15.203973721731684,84.50332292120501,20.44649076271581,17.87516642178654,77.1424811903695,21.072478932609602,175
IMG_00176.tif,18.0,74.87653243605965,22.52856133540924,20.642246457208728,70.23519729752651,19.50182139699381,18.48169037943293,75.46523537873264,20.851368546629363,176
IMG_00177.tif,18.0,74.5262608032843,22.531663104507615,20.642246457208728,70.23519729752651,19.50182139699381,19.088214337079325,73.76794695774905,20.631045571843277,177
IMG_00178.tif,18.0,75.3150646797453,22.526991070995862,20.642246457208728,70.23519729752651,19.50182139699381,19.84957252004611,71.61145751552019,20.410674991650414,178
