image_id,fl_px,pa_deg,mt_px,n_fasc
IMG_00223.tif,843.5259548475796,20.227391366603825,163.52542277070143,1.0
IMG_00224.tif,,,,
IMG_00225.tif,,,,
IMG_00226.tif,,,,
IMG_00227.tif,,,,
IMG_00228.tif,651.6915952939818,19.644625983660745,187.9868226403504,39.0
IMG_00229.tif,734.9938379341988,16.317027901147775,196.45374129596453,18.0
IMG_00230.tif,373.422069148789,26.970966474212815,172.68685837568643,24.0
IMG_00231.tif,570.0303859361826,19.650774927151517,209.21829124146862,29.0
IMG_00232.tif,456.8993395031111,20.680823790963686,159.98621553619782,23.0
IMG_00233.tif,395.04299310737997,25.02068929822144,170.69868221124557,20.0
IMG_00234.tif,443.9459422555036,20.690282546598738,139.90356450096778,1.0
IMG_00235.tif,,,,
IMG_00236.tif,767.3887102983318,23.45415911757621,191.39055973956943,1.0
IMG_00237.tif,,,,
IMG_00238.tif,743.1433950979315,26.805500726693936,223.69116890048937,1.0
IMG_00239.tif,765.0187217449713,17.63945996423562,182.81962476743325,2.0
IMG_00240.tif,937.1559839689552,17.425183984159034,196.88719724825668,1.0
IMG_00241.tif,581.4109748230711,29.576381477685445,200.59357590770875,1.0
IMG_00242.tif,1057.7621739190631,20.69205787274833,171.20677882413696,2.0
IMG_00243.tif,431.0284669261763,26.09989356887141,193.32980230855395,26.0
IMG_00244.tif,773.7155815360877,18.56960707003185,204.46663617630242,34.0
IMG_00245.tif,,,,
IMG_00246.tif,434.9264020525488,26.43141422086987,188.97301965830997,31.0
IMG_00247.tif,471.2535517730636,18.731254563276337,150.41835129660478,27.0
IMG_00248.tif,502.7041260123884,22.39659388499257,187.0721490017535,26.0
IMG_00249.tif,360.80861364186427,27.948893717371163,156.2209634099675,25.0
IMG_00250.tif,573.1595155393894,21.369094568549528,193.80041726723226,19.0
IMG_00251.tif,857.4349004657963,19.228984636659405,130.3297784077809,1.0
