image_id,fasc_ang,cov
IMG_00147.tif,15.970750436536832,0.00794219970703125
IMG_00148.tif,16.190100093959813,0.0068817138671875
IMG_00149.tif,17.21985979009196,0.008869171142578125
IMG_00150.tif,15.612214586747967,0.0081329345703125
IMG_00151.tif,14.43947611980613,0.009151458740234375
IMG_00152.tif,14.221578262428693,0.009288787841796875
IMG_00153.tif,13.799961415431198,0.0092620849609375
IMG_00154.tif,13.991907347350377,0.0093841552734375
IMG_00155.tif,13.948957966858103,0.0093536376953125
IMG_00156.tif,17.173283873969723,0.0054931640625
IMG_00157.tif,16.683529944952483,0.00522613525390625
IMG_00158.tif,16.463416430260224,0.005023956298828125
IMG_00159.tif,16.299946525026854,0.005611419677734375
IMG_00160.tif,16.37448820599792,0.005199432373046875
IMG_00161.tif,12.983564359040173,0.00860595703125
IMG_00162.tif,13.365033228788832,0.00885009765625
IMG_00163.tif,13.567310999434028,0.00872039794921875
IMG_00164.tif,12.868753692594282,0.00876617431640625
IMG_00165.tif,13.587361950947951,0.00896453857421875
IMG_00166.tif,15.315297496416349,0.004261016845703125
IMG_00167.tif,16.934948618564704,0.005443572998046875
IMG_00168.tif,16.451897304558543,0.00518035888671875
IMG_00169.tif,15.817646259544802,0.005908966064453125
IMG_00170.tif,16.077580234139788,0.0054473876953125
IMG_00171.tif,17.755183617290896,0.0060272216796875
IMG_00172.tif,20.028770995575286,0.00559234619140625
IMG_00173.tif,20.025701919255937,0.0056915283203125
IMG_00174.tif,20.22314224997345,0.00589752197265625
IMG_00175.tif,19.664994097478314,0.006046295166015625
IMG_00176.tif,24.386352484060325,0.00443267822265625
IMG_00177.tif,24.46687299172686,0.00439453125
IMG_00178.tif,23.35902023873777,0.004489898681640625
IMG_00179.tif,23.18986329328783,0.00455474853515625
IMG_00180.tif,24.85124167387491,0.00463104248046875
IMG_00181.tif,21.686872332794366,0.0061187744140625
IMG_00182.tif,21.545862546942146,0.006008148193359375
IMG_00183.tif,21.27574453146775,0.0058135986328125
IMG_00184.tif,21.72026738567604,0.005992889404296875
IMG_00185.tif,21.084872914408464,0.00637054443359375
IMG_00186.tif,12.203507217514641,0.01351165771484375
IMG_00187.tif,12.43457245311592,0.013637542724609375
IMG_00188.tif,12.056718486673617,0.0136260986328125
IMG_00189.tif,12.035796861983272,0.01354217529296875
IMG_00190.tif,12.108703944026843,0.013874053955078125
IMG_00191.tif,10.859110392463776,0.015842437744140625
IMG_00192.tif,10.847333988734874,0.016239166259765625
IMG_00193.tif,10.854759761475691,0.016437530517578125
IMG_00194.tif,10.907898928886596,0.016326904296875
IMG_00195.tif,10.90270815958337,0.01670074462890625
IMG_00196.tif,13.791995645053248,0.007659912109375
IMG_00197.tif,15.427735408476423,0.008205413818359375
IMG_00198.tif,16.787202250277943,0.01708984375
IMG_00199.tif,18.562146488354188,0.007801055908203125
IMG_00200.tif,23.022221331658443,0.0101165771484375
IMG_00201.tif,14.608886231927244,0.012012481689453125
IMG_00202.tif,9.638655910403884,0.00922393798828125
IMG_00203.tif,16.501010590371777,0.011333465576171875
IMG_00204.tif,14.092289560952707,0.00978851318359375
IMG_00205.tif,13.807226557523393,0.003936767578125
IMG_00206.tif,15.559094029995038,0.005550384521484375
IMG_00207.tif,11.13152374251058,0.009891510009765625
IMG_00208.tif,13.302007102905776,0.008148193359375
IMG_00209.tif,13.927852037080868,0.004425048828125
IMG_00210.tif,13.633880924124355,0.010349273681640625
IMG_00211.tif,16.975537532963017,0.005352020263671875
IMG_00212.tif,16.036702982787716,0.003971099853515625
IMG_00213.tif,10.840778893278042,0.003940582275390625
IMG_00214.tif,12.037027548033791,0.00489044189453125
IMG_00215.tif,10.909812729825262,0.002849578857421875
IMG_00216.tif,23.75620759178244,0.002178192138671875
IMG_00217.tif,19.684227859855184,0.004924774169921875
IMG_00218.tif,20.968370655082424,0.006259918212890625
IMG_00219.tif,6.789703440661327,0.001117706298828125
IMG_00220.tif,18.975032112253672,0.008991241455078125
IMG_00221.tif,13.0123347949079,0.008907318115234375
IMG_00222.tif,23.61385077859353,0.00270843505859375
IMG_00223.tif,10.40657280860546,0.00739288330078125
IMG_00224.tif,17.04212355050808,0.001438140869140625
IMG_00225.tif,8.955089391805302,0.004856109619140625
IMG_00226.tif,15.854698740499344,0.0033721923828125
IMG_00227.tif,17.960136113762218,0.003749847412109375
IMG_00228.tif,18.233082842836495,0.020961761474609375
IMG_00229.tif,14.587313011988925,0.012908935546875
IMG_00230.tif,24.195369057430014,0.009868621826171875
IMG_00231.tif,19.559091188324544,0.019134521484375
IMG_00232.tif,19.762428261410548,0.01300048828125
IMG_00233.tif,20.122484990615362,0.00910186767578125
IMG_00234.tif,19.09439389317575,0.003749847412109375
IMG_00235.tif,11.716702916586428,0.001583099365234375
IMG_00236.tif,9.688315951041574,0.0037994384765625
IMG_00237.tif,,0.000118255615234375
IMG_00238.tif,17.026497719692117,0.006916046142578125
IMG_00239.tif,7.518478630281635,0.003810882568359375
IMG_00240.tif,20.314753121282138,0.00160980224609375
IMG_00241.tif,17.090835692245093,0.004627227783203125
IMG_00242.tif,17.039614757624037,0.00157928466796875
IMG_00243.tif,24.1385501141408,0.008411407470703125
IMG_00244.tif,15.821484340290397,0.022686004638671875
IMG_00245.tif,21.724101268665123,0.00189208984375
IMG_00246.tif,22.97021617731815,0.012805938720703125
IMG_00247.tif,18.295185947401393,0.014129638671875
IMG_00248.tif,18.794591515353034,0.009647369384765625
IMG_00249.tif,21.481395143521212,0.00986480712890625
IMG_00250.tif,15.765586331175172,0.011928558349609375
IMG_00251.tif,19.834634365163907,0.001087188720703125
