image_id,pa_deg_block19,fl_mm_block19,mt_mm_block19,pa_deg_smpcal,fl_mm_smpcal,mt_mm_smpcal,pa_deg,fl_mm,mt_mm
IMG_00160.tif,19.439999999999998,67.69137118048242,19.32773970036996,15.756347215971267,75.74186985717652,19.887989325882,18.150721525589944,70.50904571732536,19.523827069299173
IMG_00161.tif,19.439999999999998,74.69461684541636,21.137725370354282,19.321192128239584,63.09972370521663,19.553209325882,19.398417244883852,70.63640424634646,20.583144754788982
IMG_00162.tif,19.439999999999998,74.62548797918988,21.128898176150173,19.310732780596712,63.19225925594364,19.570829325882002,19.394756473208847,70.6238579260537,20.583574078556314
IMG_00163.tif,19.439999999999998,74.63317924363382,21.128882711710876,19.346907033247962,63.090167338490424,19.570829325882002,19.407417461636786,70.59312507683363,20.58356402667077
IMG_00164.tif,19.439999999999998,74.67870323741764,21.12982287329209,19.204530130793508,63.49921728704234,19.570829325882002,19.357585545777727,70.76588315478628,20.584175131698558
IMG_00165.tif,19.439999999999998,74.75590227130198,21.12979910218428,19.163087040490325,63.62201729339094,19.570829325882002,19.343080464171614,70.8590425290331,20.584159680478482
IMG_00166.tif,15.184999382992073,82.87865533256432,20.617173373171653,19.24933414652531,68.14090491631808,20.892329325882002,16.607516550228706,77.72044268687813,20.713477956620274
IMG_00167.tif,15.184999382992073,82.77928717568442,20.61559171434887,19.7942684838748,66.18571986736676,20.857089325882,16.79824356830103,76.97153861777323,20.700115878385468
IMG_00168.tif,15.184999382992073,82.62045614179513,20.600915493501937,19.497726230435536,67.14052033233051,20.857089325882,16.694453779597286,77.20247860848251,20.690576334834958
IMG_00169.tif,15.184999382992073,82.2958606046351,20.595091413988882,19.472633654611155,67.22552926331554,20.857089325882,16.685671378058753,77.02124463517325,20.686790683151475
IMG_00170.tif,15.184999382992073,82.21513139501977,20.38144673019671,19.843836883407345,65.97659942662396,20.839469325882,16.81559250813742,76.53164520608124,20.541754638686562
