image_id,pa_pca,pa_pca_elong3,pa_st
IMG_00164.tif,6.456916648781522,6.456916648781522,8.97100542210621
IMG_00165.tif,6.719552094385848,6.719552094385848,9.20338379858731
IMG_00166.tif,11.96363287846103,11.96363287846103,15.11550751100734
IMG_00167.tif,12.052694139519842,12.052694139519842,14.652060333464247
IMG_00168.tif,12.63814075641568,12.63814075641568,14.125825962384596
IMG_00169.tif,12.029055169407895,12.029055169407895,13.652900639098489
IMG_00170.tif,12.053185874694815,12.053185874694815,13.551418399455724
IMG_00171.tif,12.473501247843416,12.473501247843416,16.081140957890284
IMG_00172.tif,12.386092125428991,12.386092125428991,16.14953499758686
IMG_00173.tif,12.175076567312036,12.175076567312036,16.014140888822826
IMG_00174.tif,12.002781667846435,12.002781667846435,16.04229186048336
IMG_00175.tif,11.958902377501364,11.958902377501364,15.837522591334636
IMG_00176.tif,13.654587765523889,13.654587765523889,18.603181441338837
IMG_00177.tif,13.34856884408416,13.34856884408416,18.47613459601863
IMG_00178.tif,13.776964322911171,13.776964322911171,18.65637414206572
IMG_00179.tif,13.657336898381716,13.657336898381716,18.475947095126912
IMG_00180.tif,13.864151370573126,13.864151370573126,18.927594029868487
IMG_00181.tif,13.97823797609037,13.97823797609037,18.811758457458026
IMG_00182.tif,13.963072741500827,13.963072741500827,18.69342077081409
IMG_00183.tif,13.918540384900517,13.918540384900517,18.56968655652937
IMG_00184.tif,13.849527605206132,13.849527605206132,18.55185307521438
IMG_00185.tif,14.125483384199777,14.125483384199777,18.587219271016235
IMG_00186.tif,8.527902084272,8.527902084272,11.505664148475631
IMG_00187.tif,8.384458965755345,8.384458965755345,11.526742813265814
IMG_00188.tif,8.528384667276692,8.528384667276692,11.514882683658948
IMG_00189.tif,8.619521950552238,8.619521950552238,11.629519010025943
IMG_00190.tif,8.637822339697383,8.637822339697383,11.652459105890731
IMG_00191.tif,14.425255458145129,14.425255458145129,17.41166155655199
IMG_00192.tif,14.472174497808979,14.472174497808979,17.433940701607057
IMG_00193.tif,14.453667902574251,14.453667902574251,17.45714197942617
IMG_00194.tif,14.506190253835014,14.506190253835014,17.513907201130266
IMG_00195.tif,14.46671078359133,14.46671078359133,17.46511585049557
IMG_00196.tif,16.317229700219777,16.317229700219777,25.403091948043713
IMG_00197.tif,17.1175911730772,17.1175911730772,23.432885496532354
IMG_00198.tif,12.38328290510531,12.38328290510531,20.32360850906848
IMG_00199.tif,15.41129554752895,15.41129554752895,22.34346207101676
IMG_00200.tif,16.760241794716855,16.760241794716855,23.126601936537277
IMG_00201.tif,11.459805241123457,11.459805241123457,19.101923377796798
IMG_00202.tif,14.916997805289586,14.916997805289586,19.564269238469087
IMG_00203.tif,14.688709678571305,14.688709678571305,21.471636215131003
IMG_00204.tif,16.375024952483464,16.375024952483464,20.97428716501182
IMG_00205.tif,12.734093942869933,12.734093942869933,20.909410976421913
IMG_00206.tif,13.983948699159571,13.983948699159571,20.024120271600438
IMG_00207.tif,16.164022478517012,16.164022478517012,21.02773495044825
IMG_00208.tif,15.327275037641,15.327275037641,21.72719240490186
IMG_00209.tif,17.61698065605516,17.61698065605516,27.914992686019
IMG_00210.tif,11.205510114323943,11.205510114323943,20.704031763099643
IMG_00211.tif,16.72805835244662,16.72805835244662,24.315083193163627
IMG_00212.tif,22.635389183045945,22.635389183045945,30.34562730484692
IMG_00213.tif,15.806473482263751,15.806473482263751,19.93197281497126
IMG_00214.tif,12.913755480707971,12.913755480707971,20.865990956491466
IMG_00215.tif,18.2813955498404,18.2813955498404,24.273617513733832
IMG_00216.tif,16.860898596101883,16.860898596101883,24.532731680939815
IMG_00217.tif,14.83717375948793,14.83717375948793,22.4671851243497
IMG_00218.tif,12.619068251955952,12.619068251955952,16.50975761153369
IMG_00219.tif,21.638849522903136,21.638849522903136,28.920087928838537
IMG_00220.tif,16.69581918193496,16.69581918193496,24.155832854457543
IMG_00221.tif,12.619465862899856,12.619465862899856,18.023469041071465
IMG_00222.tif,15.605470480838271,15.605470480838271,22.271937512377495
IMG_00223.tif,16.033091037585258,16.033091037585258,21.83016346537866
IMG_00224.tif,18.57292063955851,18.57292063955851,24.71189827295042
IMG_00225.tif,11.98636462853247,11.98636462853247,17.86028429316125
IMG_00226.tif,18.166727606053055,18.166727606053055,23.07261574578329
IMG_00227.tif,21.843954158836702,21.843954158836702,31.28853537024249
IMG_00228.tif,10.647283710621892,10.647283710621892,16.95885477680217
IMG_00229.tif,9.024464374687371,9.024464374687371,16.267157713512407
IMG_00230.tif,18.803272514940566,18.803272514940566,26.823066790525125
IMG_00231.tif,13.580935204462149,13.580935204462149,20.462449919964964
IMG_00232.tif,12.25359491869424,12.25359491869424,18.816460811665287
IMG_00233.tif,17.95333116098947,17.95333116098947,24.65026927149463
IMG_00234.tif,17.36881788410269,17.36881788410269,24.783762891860004
IMG_00235.tif,19.60783885663721,19.60783885663721,25.85608199125857
IMG_00236.tif,15.87229726572166,15.87229726572166,21.723745264573
IMG_00237.tif,22.774134778098173,22.774134778098173,30.0044703138082
IMG_00238.tif,16.644304571399093,16.644304571399093,22.992438951167834
IMG_00239.tif,12.086456353292126,12.086456353292126,17.000672731246993
IMG_00240.tif,18.35746317256097,18.35746317256097,25.450816568144834
IMG_00241.tif,12.892649227853468,12.892649227853468,17.382278086328196
IMG_00242.tif,23.490319521144556,23.490319521144556,33.548825579205065
IMG_00243.tif,20.743242648554226,20.743242648554226,29.333662943206942
IMG_00244.tif,9.424488030324138,9.424488030324138,15.21019210851247
IMG_00245.tif,11.932769450179121,11.932769450179121,15.980498741473614
IMG_00246.tif,20.485656610004177,20.485656610004177,28.060752567317472
IMG_00247.tif,13.864518738953803,13.864518738953803,23.35192113848227
IMG_00248.tif,15.977740737366819,15.977740737366819,24.652688670856126
IMG_00249.tif,20.661937377232753,20.661937377232753,30.570028855604413
IMG_00250.tif,15.061737911388938,15.061737911388938,19.68352007408202
IMG_00251.tif,21.777934735590584,21.777934735590584,28.5672918263177
