image_id,pa_deg,pa_deg_qdc,pa_deg_cxs5,fl_mm,fl_mm_qdc,fl_mm_cxs5,mt_mm,mt_mm_qdc,mt_mm_cxs5
IMG_00053.tif,15.184999382992075,14.090276920822324,18.0,82.85708702046102,78.01069397232764,95.31924057280398,19.110839659017614,18.819290498635574,19.860537499999996
IMG_00054.tif,19.439999999999998,20.0,18.0,73.64754453669386,65.42551901361132,94.7898958817632,19.29670212304639,19.071089059786654,19.87684999999999
IMG_00055.tif,19.439999999999998,20.0,18.0,77.9960186710081,71.4559887554649,94.81323845383343,20.97934530065237,21.12144877201687,20.61393637428651
IMG_00056.tif,15.184999382992075,14.090276920822324,18.0,85.18666726430973,90.361848903887,71.87905733396823,21.47981002677667,20.77065565551879,23.303349838582637
IMG_00057.tif,15.184999382992075,14.090276920822324,18.0,85.1866227704717,90.361848903887,71.8788984274038,21.478729250216695,20.77065565551879,23.299489922297013
IMG_00058.tif,15.184999382992075,14.090276920822324,18.0,85.15411068634009,90.361848903887,71.76278384121952,21.479347630959335,20.77065565551879,23.301698424949308
IMG_00059.tif,15.986861079646813,15.203973721731684,18.0,82.35956045444887,86.3331812689937,72.141678359905,21.4793143666449,20.77065565551879,23.301579623826328
IMG_00060.tif,16.783151381294555,16.309932474020215,18.0,79.94038681243595,83.12146505575832,71.76047132960699,21.478716177017873,20.77065565551879,23.299443232301225
IMG_00061.tif,18.356927962172982,18.49573328079581,18.0,77.05717802412987,79.62279063293191,70.45988845863891,21.579907824505145,21.072003791918476,22.88594676544229
IMG_00062.tif,18.356927962172982,18.49573328079581,18.0,77.01615676760774,79.62279063293191,70.31338397105986,21.586602153146192,21.072003791918476,22.90985508201746
IMG_00063.tif,17.573341339728536,17.407418527400743,18.0,78.60714415735369,81.83248778015987,70.31340341299496,21.569550710565778,21.05614336368691,22.88974103111144
IMG_00064.tif,16.783151381294555,16.309932474020215,18.0,80.57016666176638,84.57717245059845,70.26643749048388,21.56624067852092,21.05614336368691,22.877919488094086
IMG_00065.tif,16.783151381294555,16.309932474020215,18.0,80.5221557507952,84.49629981755179,70.30292815056401,21.555304445723053,21.04028293545535,22.879645472125713
IMG_00066.tif,16.783151381294555,16.309932474020215,18.0,88.21585375303071,93.11771819544234,75.61105947254366,21.525921467087265,22.997098050165203,17.74289596774401
IMG_00067.tif,16.783151381294555,16.309932474020215,18.0,88.3428411910471,93.11771819544234,76.06458603688792,21.525000638064935,22.997098050165203,17.739607292664246
IMG_00068.tif,16.783151381294555,16.309932474020215,18.0,88.2245851396633,93.11771819544234,75.6422429962315,21.516522523129645,22.997098050165203,17.709328310752504
IMG_00069.tif,16.783151381294555,16.309932474020215,18.0,88.12417068533043,93.11771819544234,75.28361994504263,22.420800246928664,22.983602773512033,20.97359375
IMG_00070.tif,16.783151381294555,16.309932474020215,18.0,88.21513765347134,93.11771819544234,75.60850197411733,22.42979940187959,22.997098050165203,20.971031449145155
IMG_00071.tif,19.439999999999998,20.0,18.0,75.65698947654609,74.31324093895269,79.11234285892911,21.07866042629102,22.09291451440272,18.47057848543236
IMG_00072.tif,19.439999999999998,20.0,18.0,75.60118898894997,74.31324093895269,78.9130554032287,21.080981700369957,22.09291451440272,18.478868749999993
IMG_00073.tif,19.439999999999998,20.0,18.0,75.59395993645181,74.31324093895269,78.8872373585924,21.297829164411226,22.09291451440272,19.253323978718814
IMG_00074.tif,19.439999999999998,20.0,18.0,75.51335279429225,74.31324093895269,78.59935470802256,21.300092479044444,22.09291451440272,19.261407245266017
IMG_00075.tif,19.439999999999998,20.0,18.0,75.46773868944413,74.31324093895269,78.43644719070784,21.3001091730923,22.09291451440272,19.261466866865504
IMG_00076.tif,19.439999999999998,20.0,18.0,73.62099861802709,71.85233754925673,78.16898422343658,20.96926832390537,21.256207361906093,20.23142508333209
IMG_00077.tif,19.439999999999998,20.0,18.0,73.60039048207305,71.85233754925673,78.09538373788646,20.96892350900086,21.256207361906093,20.230193601530264
IMG_00078.tif,19.439999999999998,20.0,18.0,73.60749703926992,71.85233754925673,78.12076429930381,20.969248275151585,21.256207361906093,20.23135348064
IMG_00079.tif,19.439999999999998,20.0,18.0,73.59404519229855,71.85233754925673,78.07272198869181,20.972017057318823,21.256207361906093,20.241241988380132
IMG_00080.tif,19.439999999999998,20.0,18.0,73.56973732161728,71.85233754925673,77.98590816483014,20.97001183426178,21.256207361906093,20.23408047746212
IMG_00081.tif,13.566796857094278,11.84277341263094,18.0,84.30985814373474,86.75815417086483,78.0142397882574,19.40607739620982,18.8945339476011,20.72147483548939
IMG_00082.tif,13.566796857094278,11.84277341263094,18.0,84.31934295931501,86.75815417086483,78.0481141296155,19.402420661186778,18.8945339476011,20.70841506754995
IMG_00083.tif,13.566796857094278,11.84277341263094,18.0,84.31834184242365,86.75815417086483,78.04453871214635,19.398746043526742,18.8945339476011,20.69529143304982
IMG_00084.tif,13.566796857094278,11.84277341263094,18.0,84.3193062904007,86.75815417086483,78.04798316920723,19.398276269748965,18.8945339476011,20.693613669557763
IMG_00085.tif,13.566796857094278,11.84277341263094,18.0,84.3245184001542,86.75815417086483,78.06659784689833,19.398269434677083,18.8945339476011,20.693589258586744
IMG_00086.tif,16.783151381294555,16.309932474020215,18.0,79.28673204001115,80.36753907780053,76.50751394283844,21.25220927337478,20.230566336265067,23.8792911116569
IMG_00087.tif,15.986861079646813,15.203973721731684,18.0,81.34486366408544,83.28446448525305,76.35731869536869,21.249737647533745,20.230566336265067,23.870463876510343
IMG_00088.tif,16.783151381294555,16.309932474020215,18.0,79.19650833006283,80.36753907780053,76.18528640730872,21.24801685982355,20.230566336265067,23.8643182061168
IMG_00089.tif,16.783151381294555,16.309932474020215,18.0,79.20480752738936,80.36753907780053,76.21492639776065,21.248837272567798,20.230566336265067,23.867248251631953
IMG_00090.tif,16.783151381294555,16.309932474020215,18.0,79.19388561640841,80.36753907780053,76.17591957282869,21.2486068920559,20.230566336265067,23.86642546408947
IMG_00091.tif,15.184999382992075,14.090276920822324,18.0,85.12869058004054,88.39546729250105,76.7284076051421,21.535261698345664,20.45998603936898,24.300256249999997
IMG_00092.tif,15.184999382992075,14.090276920822324,18.0,85.14136685018354,88.39546729250105,76.77367999850996,21.533434698345665,20.45998603936898,24.29373125
IMG_00093.tif,15.184999382992075,14.090276920822324,18.0,85.10888598658208,88.39546729250105,76.65767691421904,21.533586948345665,20.45998603936898,24.294275
IMG_00094.tif,15.184999382992075,14.090276920822324,18.0,85.04430407589551,88.31004901381569,76.64667423552935,21.523870349155384,20.44649076271581,24.294275
IMG_00095.tif,15.184999382992075,14.090276920822324,18.0,85.03895414389544,88.31004901381569,76.6275673355291,21.523413599155383,20.44649076271581,24.292643749999996
IMG_00096.tif,19.133435662587893,19.57421619803874,18.0,71.96103450254624,72.15658430297589,71.45819215858431,20.722589158161803,19.67725999348504,23.410578438759195
IMG_00097.tif,19.133435662587893,19.57421619803874,18.0,72.17517881256066,72.10295369422228,72.36090054543077,20.709223271784523,19.66376471683187,23.397545270234197
IMG_00098.tif,19.902417449190285,20.642246457208728,18.0,71.13604687478214,70.83581059935402,71.90808301159731,20.62676505346458,19.66376471683187,23.103051633377262
IMG_00099.tif,19.902417449190285,20.642246457208728,18.0,71.26779874710162,70.83581059935402,72.3786254127383,20.621865091200803,19.66376471683187,23.08555176814949
IMG_00100.tif,19.902417449190285,20.642246457208728,18.0,71.3876978157147,70.83581059935402,72.80683637207075,20.61710460695984,19.66376471683187,23.06855003871747
IMG_00101.tif,15.184999382992075,14.090276920822324,18.0,85.81441015093523,89.84757803015239,75.44340703294826,21.77885464566768,20.689405742472896,24.580294682454262
IMG_00102.tif,15.986861079646813,15.203973721731684,18.0,82.95303602183017,85.87453866165094,75.44060066229106,21.774169192733012,20.689405742472896,24.563560921973306
IMG_00103.tif,15.986861079646813,15.203973721731684,18.0,82.95373522328492,85.87453866165094,75.44309781034374,21.77222875512325,20.689405742472896,24.556630787652733
IMG_00104.tif,15.986861079646813,15.203973721731684,18.0,82.95146178889962,85.87453866165094,75.4349784018248,21.77493377179323,20.689405742472896,24.566291561474088
IMG_00105.tif,15.986861079646813,15.203973721731684,18.0,82.89291071561624,85.79836000940395,75.42175538873356,21.76290609001938,20.67591046581972,24.55803769510423
IMG_00106.tif,15.184999382992075,14.090276920822324,18.0,85.48741469762467,90.96417985874056,71.4043042833267,21.49051224350456,20.865818224908168,23.096868291323855
IMG_00107.tif,15.184999382992075,14.090276920822324,18.0,85.4872137814046,90.96417985874056,71.40358672539786,21.49091857675332,20.865818224908168,23.098319481497995
IMG_00108.tif,15.184999382992075,14.090276920822324,18.0,85.48718265152213,90.96417985874056,71.40347554724616,21.490207743504563,20.865818224908168,23.095780791323858
IMG_00109.tif,15.986861079646813,15.203973721731684,18.0,82.53934235963378,86.87035856937459,71.40244353458598,21.48997294411727,20.865818224908168,23.094942222083535
IMG_00110.tif,15.986861079646813,15.203973721731684,18.0,82.4599920991798,86.87035856937459,71.11904974725032,21.49123544943655,20.865818224908168,23.0994511696524
IMG_00111.tif,16.783151381294555,16.309932474020215,18.0,76.69542207583339,78.83521550428462,71.19309611695878,20.391076760557965,19.930052959245995,21.57656653536018
IMG_00112.tif,16.783151381294555,16.309932474020215,18.0,76.69197416219794,78.83521550428462,71.18078213968931,20.39897851656181,19.930052959245995,21.604787092516773
IMG_00113.tif,17.573341339728536,17.407418527400743,18.0,75.07081640118807,76.59148870428596,71.16051619322204,20.39850403765397,19.930052959245995,21.60309252498877
IMG_00114.tif,18.356927962172982,18.49573328079581,18.0,73.83215005580263,74.86546993902353,71.17504178466318,20.42551824372733,19.96177381570912,21.61800391577415
IMG_00115.tif,18.356927962172982,18.49573328079581,18.0,73.83150022057345,74.86546993902353,71.17272094455892,20.422575825003534,19.96177381570912,21.607495277474893
IMG_00116.tif,19.439999999999998,20.0,18.0,75.70687498571671,77.23489877108258,71.77767096620444,24.533733990906235,23.08627817732688,28.255763225824577
IMG_00117.tif,19.439999999999998,20.0,18.0,75.9726217814179,77.88797522767632,71.04742720532481,24.68968328498457,23.308324172568753,28.24174957405382
IMG_00118.tif,19.439999999999998,20.0,18.0,75.82070008654375,77.88797522767632,70.5048497236314,24.683286760586817,23.308324172568753,28.218904844061846
IMG_00119.tif,19.439999999999998,20.0,18.0,75.42678251399819,77.23489877108258,70.7773407100669,24.52315474587851,23.08627817732688,28.217980207868425
IMG_00120.tif,19.439999999999998,20.0,18.0,75.39104854463751,77.23489877108258,70.64971939092162,24.519966315355617,23.08627817732688,28.206592956000954
IMG_00121.tif,16.783151381294555,16.309932474020215,18.0,87.31164600151072,93.11771819544234,72.38174607425796,21.675829473066294,23.29246374433719,17.518769918369703
IMG_00122.tif,16.783151381294555,16.309932474020215,18.0,87.27153885006477,93.11771819544234,72.2385062476653,21.676096654160173,23.29246374433719,17.51972413656213
IMG_00123.tif,18.356927962172982,18.49573328079581,18.0,84.38315029802251,89.13743202074868,72.15785443958382,21.674812494196036,23.29246374433719,17.515137850975925
IMG_00124.tif,18.356927962172982,18.49573328079581,18.0,84.43218039683194,89.13743202074868,72.33296193533175,24.69322639592278,23.29246374433719,28.295187499999997
IMG_00125.tif,18.356927962172982,18.49573328079581,18.0,84.39032648438219,89.13743202074868,72.18348367658261,21.67465432239401,23.29246374433719,17.514572951682972
IMG_00126.tif,16.783151381294555,16.309932474020215,18.0,73.65401464641808,74.30634805367087,71.97658588491086,19.38097721857431,19.041868978278508,20.252969836477796
IMG_00127.tif,16.783151381294555,16.309932474020215,18.0,73.6249057672413,74.30634805367087,71.8726256021367,19.37786106433015,19.041868978278508,20.24184071417724
IMG_00128.tif,16.783151381294555,16.309932474020215,18.0,73.44198191103105,74.30634805367087,71.2193261156715,19.375654081987452,19.041868978278508,20.23395863438188
IMG_00129.tif,16.783151381294555,16.309932474020215,18.0,73.48676996584564,74.30634805367087,71.37928345429503,19.37541955819602,19.041868978278508,20.233121049412475
IMG_00130.tif,16.783151381294555,16.309932474020215,18.0,73.65702504624345,74.30634805367087,71.98733731285861,19.376254196258756,19.041868978278508,20.236101899636544
IMG_00131.tif,15.184999382992075,14.090276920822324,18.0,87.03455520296156,93.11771819544234,71.39213607943955,24.174013815250195,24.54543757463061,23.218924148271988
IMG_00132.tif,15.184999382992075,14.090276920822324,18.0,87.03416843256205,93.11771819544234,71.39075475658416,24.17470430160479,24.54543757463061,23.22139017096698
IMG_00133.tif,15.184999382992075,14.090276920822324,18.0,87.03449041954279,93.11771819544234,71.3919047100868,24.17260552475051,24.54543757463061,23.213894539344533
IMG_00134.tif,15.184999382992075,14.090276920822324,18.0,87.03552284072872,93.11771819544234,71.39559192860798,24.17207075026376,24.54543757463061,23.21198463046329
IMG_00135.tif,15.184999382992075,14.090276920822324,18.0,87.03624091057583,93.11771819544234,71.39815646377622,24.170017174530443,24.54543757463061,23.20465043141573
IMG_00136.tif,19.902417449190285,20.642246457208728,18.0,71.65036466153461,71.99988586475169,70.75159585326213,20.432164852497593,19.97763424394068,21.60095784592965
IMG_00137.tif,19.902417449190285,20.642246457208728,18.0,71.63839829503004,71.99988586475169,70.70885883003149,20.43103568997804,19.97763424394068,21.596925122645533
IMG_00138.tif,19.902417449190285,20.642246457208728,18.0,71.62705150725156,71.99988586475169,70.66833458796552,20.430186272414545,19.97763424394068,21.593891488490193
IMG_00139.tif,19.902417449190285,20.642246457208728,18.0,71.62831813551361,71.99988586475169,70.67285826032996,20.42651927152694,19.97763424394068,21.580795056748737
IMG_00140.tif,19.902417449190285,20.642246457208728,18.0,71.61722780342026,71.99988586475169,70.63324993142517,20.424152807296473,19.97763424394068,21.572343398782788
IMG_00141.tif,18.356927962172982,18.49573328079581,18.0,76.84283083012505,78.80724994254761,71.79146739818133,21.588023396982226,20.88167865313973,23.40433845257722
IMG_00142.tif,18.356927962172982,18.49573328079581,18.0,76.89852359946016,78.80724994254761,71.99037014580672,21.589721905367103,20.88167865313973,23.41040455395178
IMG_00143.tif,18.356927962172982,18.49573328079581,18.0,76.90053791035953,78.80724994254761,71.99756411330448,21.591382001975955,20.88167865313973,23.41633347041196
IMG_00144.tif,18.356927962172982,18.49573328079581,18.0,76.88443599268079,78.80724994254761,71.94005726445182,21.593802747261194,20.88167865313973,23.424978989287823
IMG_00145.tif,18.356927962172982,18.49573328079581,18.0,76.88246012598978,78.80724994254761,71.93300059769821,21.595778720438723,20.88167865313973,23.432036036350425
IMG_00146.tif,15.184999382992075,14.090276920822324,18.0,82.68441435967144,84.80789958771543,77.2240237732726,19.401334919735028,19.893184419935785,18.13657906207593
IMG_00147.tif,15.184999382992075,14.090276920822324,18.0,83.1010777459031,84.80789958771543,78.71210729552853,19.408366296998015,19.893184419935785,18.16169112372946
IMG_00148.tif,15.184999382992075,14.090276920822324,18.0,82.12105734199972,84.72248130903004,75.4316814267789,19.402155479829187,19.87968914328261,18.174211773806093
IMG_00149.tif,14.37811948391138,12.96961039432136,18.0,86.27112855988526,89.13163805435735,78.91553271695702,22.21213783650578,19.87968914328261,28.209863047651066
IMG_00150.tif,19.439999999999998,20.0,18.0,75.5037941888303,73.9957050177016,79.38173777173269,23.72526348945361,21.984952301177348,28.200349402164
IMG_00151.tif,19.439999999999998,20.0,18.0,74.31653079901457,73.08278924410472,77.48900908306845,20.77875530517876,21.674560938154407,18.475255106098523
IMG_00152.tif,19.439999999999998,20.0,18.0,74.11725816629753,73.08278924410472,76.77732110907907,20.775562452350897,21.674560938154407,18.463852060284736
IMG_00153.tif,19.439999999999998,20.0,18.0,74.1237816991498,73.04309725394832,76.90268455823934,20.765845853160613,21.661065661501233,18.463852060284736
IMG_00154.tif,19.439999999999998,20.0,18.0,74.14806703444441,73.04309725394832,76.98941789857719,20.766488832356416,21.661065661501233,18.46614841455546
IMG_00155.tif,19.439999999999998,20.0,18.0,74.1211273692338,73.04309725394832,76.89320480853934,20.76584209947708,21.661065661501233,18.463838654272113
IMG_00156.tif,19.439999999999998,20.0,18.0,67.76714431941971,64.50931937032524,76.1444084742341,18.651018260706252,18.759581181069382,18.371856465486783
IMG_00157.tif,19.439999999999998,20.0,18.0,67.81564458149597,64.54901136048163,76.21555857839002,18.66102250303015,18.773076457722556,18.372883762392533
IMG_00158.tif,19.439999999999998,20.0,18.0,67.68254841449972,64.54901136048163,75.74021512483193,18.652591034765155,18.773076457722556,18.342771375731836
IMG_00159.tif,19.439999999999998,20.0,18.0,67.87026604021261,64.54901136048163,76.4106352166637,18.658367158577136,18.773076457722556,18.36340038934605
IMG_00160.tif,19.439999999999998,20.0,18.0,67.69137118048242,64.50931937032524,75.87379012088661,18.648847442031656,18.759581181069382,18.36410354164893
IMG_00161.tif,19.439999999999998,20.0,18.0,74.69461684541636,73.16217322441749,78.63518615655634,21.143655174040134,21.701551491460748,19.709064643529977
IMG_00162.tif,19.439999999999998,20.0,18.0,74.62548797918988,73.1224812342611,78.4903624661496,21.134857361543,21.688056214807578,19.71234602457693
IMG_00163.tif,19.439999999999998,20.0,18.0,74.63317924363382,73.1224812342611,78.5178312677351,21.13531389802811,21.688056214807578,19.713976512023756
IMG_00164.tif,19.439999999999998,20.0,18.0,74.67870323741764,73.1224812342611,78.68041695982014,21.13532356241243,21.688056214807578,19.714011027682055
IMG_00165.tif,19.439999999999998,20.0,18.0,74.75590227130198,73.1224812342611,78.95612779512136,21.1371440880242,21.688056214807578,19.720512904866936
IMG_00166.tif,15.184999382992075,14.090276920822324,18.0,82.87865533256432,84.72248130903004,78.13738853593819,20.710108079845295,19.87968914328261,22.84547105957791
IMG_00167.tif,15.184999382992075,14.090276920822324,18.0,82.77928717568442,84.72248130903004,77.78250226136709,20.696204848228888,19.87968914328261,22.79581666094788
IMG_00168.tif,15.184999382992075,14.090276920822324,18.0,82.62045614179513,84.63706303034468,77.43489557123917,20.67713481096014,19.86619386662944,22.762411524953365
IMG_00169.tif,15.184999382992075,14.090276920822324,18.0,82.2958606046351,84.63706303034468,76.27562579566762,20.659256361468124,19.86619386662944,22.698559919624746
IMG_00170.tif,15.184999382992075,14.090276920822324,18.0,82.21513139501977,84.2953899156032,76.86589519923383,20.612829359549945,19.812212760016756,22.671557758349575
IMG_00171.tif,15.184999382992075,14.090276920822324,18.0,85.14691963134187,88.31004901381569,77.01315836212352,21.412330222549254,20.44649076271581,23.895917404978107
IMG_00172.tif,15.986861079646813,15.203973721731684,18.0,82.40329866671387,84.50332292120501,77.00323629802234,21.412681110455082,20.44649076271581,23.89717057607036
IMG_00173.tif,16.783151381294555,16.309932474020215,18.0,80.23359692846697,81.4685419417342,77.05802403720834,21.41270667830698,20.44649076271581,23.89726188982712
IMG_00174.tif,16.783151381294555,16.309932474020215,18.0,80.21539161293023,81.4685419417342,76.9930050531486,21.412619624449693,20.44649076271581,23.89695098319396
IMG_00175.tif,15.986861079646813,15.203973721731684,18.0,82.43851089152112,84.50332292120501,77.12899424376255,21.412213724237336,20.44649076271581,23.8955013395784
IMG_00176.tif,19.902417449190285,20.642246457208728,18.0,71.53477113631578,70.23519729752651,74.87653243605965,20.19580500571098,19.50182139699381,21.980334285269414
IMG_00177.tif,19.902417449190285,20.642246457208728,18.0,71.43669507913869,70.23519729752651,74.5262608032843,20.199571037337158,19.50182139699381,21.993784398220058
IMG_00178.tif,19.902417449190285,20.642246457208728,18.0,71.65756016454777,70.23519729752651,75.3150646797453,20.194946543234018,19.50182139699381,21.977268347851695
IMG_00179.tif,19.902417449190285,20.642246457208728,18.0,71.54582267205961,70.23519729752651,74.91600220657331,20.201323704305445,19.50182139699381,22.000043923106787
